,subject_ids,diff_species,choice,Imj1,Imj2,Img3,CamNum,SD_card_num,ForestType,ForestName,round,Date_Out,Date_Checked,Use_End_Date,Trophic
2562,37821421,1,CHIPMUNK,33_23_DON_0334.JPG,33_23_DON_0335.JPG,33_23_DON_0336.JPG,33,23,Deciduous,DON,3,5/16/19,9/7/19,8/20/19,Herbivore
2564,37821702,1,CHIPMUNK,33_23_DON_0346.JPG,33_23_DON_0347.JPG,33_23_DON_0348.JPG,33,23,Deciduous,DON,3,5/16/19,9/7/19,8/20/19,Herbivore
2566,37821766,2,CHIPMUNK,33_23_DON_0361.JPG,33_23_DON_0362.JPG,33_23_DON_0363.JPG,33,23,Deciduous,DON,3,5/16/19,9/7/19,8/20/19,Herbivore
2568,37821784,1,CHIPMUNK,33_23_DON_0367.JPG,33_23_DON_0368.JPG,33_23_DON_0369.JPG,33,23,Deciduous,DON,3,5/16/19,9/7/19,8/20/19,Herbivore
2569,37821786,1,CHIPMUNK,33_23_DON_0370.JPG,33_23_DON_0371.JPG,33_23_DON_0372.JPG,33,23,Deciduous,DON,3,5/16/19,9/7/19,8/20/19,Herbivore
2570,37821872,1,CHIPMUNK,33_23_DON_0376.JPG,33_23_DON_0377.JPG,33_23_DON_0378.JPG,33,23,Deciduous,DON,3,5/16/19,9/7/19,8/20/19,Herbivore
2571,37821877,1,CHIPMUNK,33_23_DON_0379.JPG,33_23_DON_0380.JPG,33_23_DON_0381.JPG,33,23,Deciduous,DON,3,5/16/19,9/7/19,8/20/19,Herbivore
2572,37821902,1,CHIPMUNK,33_23_DON_0382.JPG,33_23_DON_0383.JPG,33_23_DON_0384.JPG,33,23,Deciduous,DON,3,5/16/19,9/7/19,8/20/19,Herbivore
2574,37821935,1,CHIPMUNK,33_23_DON_0391.JPG,33_23_DON_0392.JPG,NA,33,23,Deciduous,DON,3,5/16/19,9/7/19,8/20/19,Herbivore
2575,37821937,1,CHIPMUNK,33_23_DON_0394.JPG,33_23_DON_0395.JPG,33_23_DON_0396.JPG,33,23,Deciduous,DON,3,5/16/19,9/7/19,8/20/19,Herbivore
2576,37821940,1,CHIPMUNK,33_23_DON_0397.JPG,33_23_DON_0398.JPG,33_23_DON_0399.JPG,33,23,Deciduous,DON,3,5/16/19,9/7/19,8/20/19,Herbivore
2577,37821958,1,CHIPMUNK,33_23_DON_0406.JPG,33_23_DON_0407.JPG,33_23_DON_0408.JPG,33,23,Deciduous,DON,3,5/16/19,9/7/19,8/20/19,Herbivore
2578,37821962,1,CHIPMUNK,33_23_DON_0409.JPG,33_23_DON_0410.JPG,33_23_DON_0411.JPG,33,23,Deciduous,DON,3,5/16/19,9/7/19,8/20/19,Herbivore
2579,37821965,1,CHIPMUNK,33_23_DON_0412.JPG,33_23_DON_0413.JPG,33_23_DON_0414.JPG,33,23,Deciduous,DON,3,5/16/19,9/7/19,8/20/19,Herbivore
2580,37821970,1,CHIPMUNK,33_23_DON_0418.JPG,33_23_DON_0419.JPG,33_23_DON_0420.JPG,33,23,Deciduous,DON,3,5/16/19,9/7/19,8/20/19,Herbivore
2581,37821972,1,CHIPMUNK,33_23_DON_0421.JPG,33_23_DON_0422.JPG,33_23_DON_0423.JPG,33,23,Deciduous,DON,3,5/16/19,9/7/19,8/20/19,Herbivore
2582,37821975,1,CHIPMUNK,33_23_DON_0424.JPG,33_23_DON_0425.JPG,33_23_DON_0426.JPG,33,23,Deciduous,DON,3,5/16/19,9/7/19,8/20/19,Herbivore
2583,37821978,1,CHIPMUNK,33_23_DON_0427.JPG,33_23_DON_0428.JPG,33_23_DON_0429.JPG,33,23,Deciduous,DON,3,5/16/19,9/7/19,8/20/19,Herbivore
2600,37822299,1,CHIPMUNK,33_23_DON_0529.JPG,33_23_DON_0530.JPG,33_23_DON_0531.JPG,33,23,Deciduous,DON,3,5/16/19,9/7/19,8/20/19,Herbivore
2602,37822310,1,CHIPMUNK,33_23_DON_0535.JPG,33_23_DON_0536.JPG,33_23_DON_0537.JPG,33,23,Deciduous,DON,3,5/16/19,9/7/19,8/20/19,Herbivore
2617,37822629,1,CHIPMUNK,33_23_DON_0625.JPG,33_23_DON_0626.JPG,33_23_DON_0627.JPG,33,23,Deciduous,DON,3,5/16/19,9/7/19,8/20/19,Herbivore
2618,37822649,1,CHIPMUNK,33_23_DON_0628.JPG,33_23_DON_0629.JPG,33_23_DON_0630.JPG,33,23,Deciduous,DON,3,5/16/19,9/7/19,8/20/19,Herbivore
2620,37822981,1,CHIPMUNK,33_23_DON_0640.JPG,33_23_DON_0641.JPG,33_23_DON_0642.JPG,33,23,Deciduous,DON,3,5/16/19,9/7/19,8/20/19,Herbivore
2622,37823034,1,CHIPMUNK,33_23_DON_0649.JPG,33_23_DON_0650.JPG,33_23_DON_0651.JPG,33,23,Deciduous,DON,3,5/16/19,9/7/19,8/20/19,Herbivore
2680,39906333,1,CHIPMUNK,34_21_WF_0064.JPG,34_21_WF_0065.JPG,34_21_WF_0066.JPG,34,21,Pine,WF,4,9/29/19,1/26/20,12/14/19,Herbivore
2804,39906308,1,CHIPMUNK,36_32_WF_0019.JPG,36_32_WF_0020.JPG,36_32_WF_0021.JPG,36,32,Pine,WF,4,9/29/19,1/26/20,12/18/19,Herbivore
2805,39906311,1,CHIPMUNK,36_32_WF_0022.JPG,36_32_WF_0023.JPG,36_32_WF_0024.JPG,36,32,Pine,WF,4,9/29/19,1/26/20,12/18/19,Herbivore
2806,39906312,2,CHIPMUNK,36_32_WF_0025.JPG,36_32_WF_0026.JPG,36_32_WF_0027.JPG,36,32,Pine,WF,4,9/29/19,1/26/20,12/18/19,Herbivore
2808,39906316,1,CHIPMUNK,36_32_WF_0031.JPG,36_32_WF_0032.JPG,36_32_WF_0033.JPG,36,32,Pine,WF,4,9/29/19,1/26/20,12/18/19,Herbivore
2830,39906351,1,CHIPMUNK,36_32_WF_0124.JPG,36_32_WF_0125.JPG,36_32_WF_0126.JPG,36,32,Pine,WF,4,9/29/19,1/26/20,12/18/19,Herbivore
2831,39906352,1,CHIPMUNK,36_32_WF_0127.JPG,36_32_WF_0128.JPG,36_32_WF_0129.JPG,36,32,Pine,WF,4,9/29/19,1/26/20,12/18/19,Herbivore
2833,39906354,2,CHIPMUNK,36_32_WF_0133.JPG,36_32_WF_0134.JPG,36_32_WF_0135.JPG,36,32,Pine,WF,4,9/29/19,1/26/20,12/18/19,Herbivore
2837,39906359,2,CHIPMUNK,36_32_WF_0145.JPG,36_32_WF_0146.JPG,36_32_WF_0147.JPG,36,32,Pine,WF,4,9/29/19,1/26/20,12/18/19,Herbivore
2839,39906361,1,CHIPMUNK,36_32_WF_0151.JPG,36_32_WF_0152.JPG,36_32_WF_0153.JPG,36,32,Pine,WF,4,9/29/19,1/26/20,12/18/19,Herbivore
2853,39906386,1,CHIPMUNK,36_32_WF_0193.JPG,36_32_WF_0194.JPG,36_32_WF_0195.JPG,36,32,Pine,WF,4,9/29/19,1/26/20,12/18/19,Herbivore
2855,39906389,2,CHIPMUNK,36_32_WF_0202.JPG,36_32_WF_0203.JPG,36_32_WF_0204.JPG,36,32,Pine,WF,4,9/29/19,1/26/20,12/18/19,Herbivore
2867,39906403,2,CHIPMUNK,36_32_WF_0241.JPG,36_32_WF_0242.JPG,36_32_WF_0243.JPG,36,32,Pine,WF,4,9/29/19,1/26/20,12/18/19,Herbivore
2871,39906410,1,CHIPMUNK,36_32_WF_0256.JPG,36_32_WF_0257.JPG,36_32_WF_0258.JPG,36,32,Pine,WF,4,9/29/19,1/26/20,12/18/19,Herbivore
2872,39906411,2,CHIPMUNK,36_32_WF_0259.JPG,36_32_WF_0260.JPG,36_32_WF_0261.JPG,36,32,Pine,WF,4,9/29/19,1/26/20,12/18/19,Herbivore
2873,39906412,1,CHIPMUNK,36_32_WF_0262.JPG,36_32_WF_0263.JPG,36_32_WF_0264.JPG,36,32,Pine,WF,4,9/29/19,1/26/20,12/18/19,Herbivore
2874,39906413,2,CHIPMUNK,36_32_WF_0265.JPG,36_32_WF_0266.JPG,36_32_WF_0267.JPG,36,32,Pine,WF,4,9/29/19,1/26/20,12/18/19,Herbivore
2879,39906423,1,CHIPMUNK,36_32_WF_0280.JPG,36_32_WF_0281.JPG,36_32_WF_0282.JPG,36,32,Pine,WF,4,9/29/19,1/26/20,12/18/19,Herbivore
2886,39906430,2,CHIPMUNK,36_32_WF_0301.JPG,36_32_WF_0302.JPG,36_32_WF_0303.JPG,36,32,Pine,WF,4,9/29/19,1/26/20,12/18/19,Herbivore
2887,39906431,2,CHIPMUNK,36_32_WF_0304.JPG,36_32_WF_0305.JPG,36_32_WF_0306.JPG,36,32,Pine,WF,4,9/29/19,1/26/20,12/18/19,Herbivore
2899,39906452,1,CHIPMUNK,36_32_WF_0343.JPG,36_32_WF_0344.JPG,36_32_WF_0345.JPG,36,32,Pine,WF,4,9/29/19,1/26/20,12/18/19,Herbivore
2940,39638730,1,CHIPMUNK,37_31_DEG_0019.JPG,37_31_DEG_0020.JPG,37_31_DEG_0021.JPG,37,31,Pine,DEG,4,9/27/19,11/17/19,11/17/19,Herbivore
2941,39638731,1,CHIPMUNK,37_31_DEG_0022.JPG,37_31_DEG_0023.JPG,37_31_DEG_0024.JPG,37,31,Pine,DEG,4,9/27/19,11/17/19,11/17/19,Herbivore
2942,39638735,1,CHIPMUNK,37_31_DEG_0025.JPG,37_31_DEG_0026.JPG,37_31_DEG_0027.JPG,37,31,Pine,DEG,4,9/27/19,11/17/19,11/17/19,Herbivore
2951,39638918,1,CHIPMUNK,37_31_DEG_0058.JPG,37_31_DEG_0059.JPG,37_31_DEG_0060.JPG,37,31,Pine,DEG,4,9/27/19,11/17/19,11/17/19,Herbivore
2953,39639005,1,CHIPMUNK,37_31_DEG_0067.JPG,37_31_DEG_0068.JPG,37_31_DEG_0069.JPG,37,31,Pine,DEG,4,9/27/19,11/17/19,11/17/19,Herbivore
2954,39639034,2,CHIPMUNK,37_31_DEG_0073.JPG,37_31_DEG_0074.JPG,37_31_DEG_0075.JPG,37,31,Pine,DEG,4,9/27/19,11/17/19,11/17/19,Herbivore
2955,39639035,1,CHIPMUNK,37_31_DEG_0076.JPG,37_31_DEG_0077.JPG,37_31_DEG_0078.JPG,37,31,Pine,DEG,4,9/27/19,11/17/19,11/17/19,Herbivore
2958,39639073,2,CHIPMUNK,37_31_DEG_0085.JPG,37_31_DEG_0086.JPG,37_31_DEG_0087.JPG,37,31,Pine,DEG,4,9/27/19,11/17/19,11/17/19,Herbivore
2962,39639150,2,CHIPMUNK,37_31_DEG_0100.JPG,37_31_DEG_0101.JPG,37_31_DEG_0102.JPG,37,31,Pine,DEG,4,9/27/19,11/17/19,11/17/19,Herbivore
2964,39639162,2,CHIPMUNK,37_31_DEG_0106.JPG,37_31_DEG_0107.JPG,37_31_DEG_0108.JPG,37,31,Pine,DEG,4,9/27/19,11/17/19,11/17/19,Herbivore
2968,39639318,1,CHIPMUNK,37_31_DEG_0127.JPG,37_31_DEG_0128.JPG,37_31_DEG_0129.JPG,37,31,Pine,DEG,4,9/27/19,11/17/19,11/17/19,Herbivore
2969,39639325,2,CHIPMUNK,37_31_DEG_0130.JPG,37_31_DEG_0131.JPG,37_31_DEG_0132.JPG,37,31,Pine,DEG,4,9/27/19,11/17/19,11/17/19,Herbivore
2971,39639414,1,CHIPMUNK,37_31_DEG_0142.JPG,37_31_DEG_0143.JPG,37_31_DEG_0144.JPG,37,31,Pine,DEG,4,9/27/19,11/17/19,11/17/19,Herbivore
2974,39639479,1,CHIPMUNK,37_31_DEG_0151.JPG,37_31_DEG_0152.JPG,37_31_DEG_0153.JPG,37,31,Pine,DEG,4,9/27/19,11/17/19,11/17/19,Herbivore
2975,39639483,2,CHIPMUNK,37_31_DEG_0154.JPG,37_31_DEG_0155.JPG,37_31_DEG_0156.JPG,37,31,Pine,DEG,4,9/27/19,11/17/19,11/17/19,Herbivore
2978,39639500,1,CHIPMUNK,37_31_DEG_0163.JPG,37_31_DEG_0164.JPG,37_31_DEG_0165.JPG,37,31,Pine,DEG,4,9/27/19,11/17/19,11/17/19,Herbivore
4,39638777,1,COYOTE,01_23_DEG_000010.JPG,01_23_DEG_000011.JPG,01_23_DEG_000012.JPG,1,23,Pine,DEG,4,9/27/19,11/17/19,11/17/19,Mesocarnivore
32,39639520,1,COYOTE,01_23_DEG_000106.JPG,01_23_DEG_000107.JPG,01_23_DEG_000108.JPG,1,23,Pine,DEG,4,9/27/19,11/17/19,11/17/19,Mesocarnivore
41,39639890,1,COYOTE,01_23_DEG_000139.JPG,01_23_DEG_000140.JPG,01_23_DEG_000141.JPG,1,23,Pine,DEG,4,9/27/19,11/17/19,11/17/19,Mesocarnivore
82,37156560,1,COYOTE,02_42_WHIP_000097.JPG,02_42_WHIP_000098.JPG,02_42_WHIP_000099.JPG,2,42,Pine,WHIP,2,1/24/19,5/13/19,4/22/19,Mesocarnivore
124,39639315,1,COYOTE,03_39_WF_000010.JPG,03_39_WF_000011.JPG,03_39_WF_000012.JPG,3,39,Pine,WF,4,9/29/19,12/6/19,12/6/19,Mesocarnivore
128,39639884,1,COYOTE,03_39_WF_000025.JPG,03_39_WF_000026.JPG,03_39_WF_000027.JPG,3,39,Pine,WF,4,9/29/19,12/6/19,12/6/19,Mesocarnivore
162,31428301,1,COYOTE,04_26_WF_000031.JPG,04_26_WF_000032.JPG,04_26_WF_000033.JPG,4,26,Pine,WF,1,11/17/18,1/31/19,1/10/19,Mesocarnivore
165,31428304,1,COYOTE,04_26_WF_000040.JPG,04_26_WF_000041.JPG,04_26_WF_000042.JPG,4,26,Pine,WF,1,11/17/18,1/31/19,1/10/19,Mesocarnivore
167,31428306,1,COYOTE,04_26_WF_000046.JPG,04_26_WF_000047.JPG,04_26_WF_000048.JPG,4,26,Pine,WF,1,11/17/18,1/31/19,1/10/19,Mesocarnivore
234,37820314,1,COYOTE,06_41_DON_05240028.JPG,06_41_DON_05240029.JPG,06_41_DON_05240030.JPG,6,41,Deciduous,DON,3,5/16/19,9/7/19,9/6/19,Mesocarnivore
249,37821202,1,COYOTE,06_41_DON_06160100.JPG,06_41_DON_06160101.JPG,06_41_DON_06160102.JPG,6,41,Deciduous,DON,3,5/16/19,9/7/19,9/6/19,Mesocarnivore
292,39638787,1,COYOTE,07_42_WHIP_000052.JPG,07_42_WHIP_000053.JPG,07_42_WHIP_000054.JPG,7,42,Pine,WHIP,4,9/27/19,11/12/19,11/11/19,Mesocarnivore
308,39638960,1,COYOTE,07_42_WHIP_000106.JPG,07_42_WHIP_000107.JPG,07_42_WHIP_000108.JPG,7,42,Pine,WHIP,4,9/27/19,11/12/19,11/11/19,Mesocarnivore
535,31428437,1,COYOTE,14_22_DON_000085.JPG,14_22_DON_000086.JPG,14_22_DON_000087.JPG,14,22,Deciduous,DON,1,12/13/18,2/25/19,2/25/19,Mesocarnivore
720,39639800,1,COYOTE,15_06_SH_000517.JPG,15_06_SH_000518.JPG,15_06_SH_000519.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Mesocarnivore
764,39640082,1,COYOTE,15_06_SH_000658.JPG,15_06_SH_000660.JPG,15_06_SH_000659.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Mesocarnivore
775,31428460,2,COYOTE,15_14_DEG_000031.JPG,15_14_DEG_000032.JPG,15_14_DEG_000033.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Mesocarnivore
799,31428485,1,COYOTE,15_14_DEG_000106.JPG,15_14_DEG_000107.JPG,NA,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Mesocarnivore
953,37161943,1,COYOTE,17_08_BC_000103.JPG,17_08_BC_000104.JPG,17_08_BC_000105.JPG,17,8,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Mesocarnivore
1109,31428638,1,COYOTE,18_16_WHIP_000055.JPG,18_16_WHIP_000056.JPG,18_16_WHIP_000057.JPG,18,16,Pine,WHIP,1,12/18/18,1/24/19,1/24/19,Mesocarnivore
1137,37162021,1,COYOTE,18_40_WHIP_000097.JPG,18_40_WHIP_000098.JPG,NA,18,40,Pine,WHIP,2,1/24/19,5/13/19,4/22/19,Mesocarnivore
1146,37162032,1,COYOTE,18_40_WHIP_000130.JPG,18_40_WHIP_000131.JPG,18_40_WHIP_000132.JPG,18,40,Pine,WHIP,2,1/24/19,5/13/19,4/22/19,Mesocarnivore
1148,37162034,1,COYOTE,18_40_WHIP_000136.JPG,18_40_WHIP_000137.JPG,18_40_WHIP_000138.JPG,18,40,Pine,WHIP,2,1/24/19,5/13/19,4/22/19,Mesocarnivore
1150,37162039,1,COYOTE,18_40_WHIP_000151.JPG,18_40_WHIP_000152.JPG,18_40_WHIP_000153.JPG,18,40,Pine,WHIP,2,1/24/19,5/13/19,4/22/19,Mesocarnivore
1151,37162040,2,COYOTE,18_40_WHIP_000154.JPG,18_40_WHIP_000155.JPG,18_40_WHIP_000156.JPG,18,40,Pine,WHIP,2,1/24/19,5/13/19,4/22/19,Mesocarnivore
1164,37162056,1,COYOTE,18_40_WHIP_000202.JPG,18_40_WHIP_000203.JPG,18_40_WHIP_000204.JPG,18,40,Pine,WHIP,2,1/24/19,5/13/19,4/22/19,Mesocarnivore
1209,31428703,2,COYOTE,22_18_WF_0001.JPG,22_18_WF_0002.JPG,22_18_WF_0003.JPG,22,18,Pine,WF,1,11/17/18,1/31/19,1/28/19,Mesocarnivore
1229,31428723,1,COYOTE,22_18_WF_0064.JPG,22_18_WF_0065.JPG,22_18_WF_0066.JPG,22,18,Pine,WF,1,11/17/18,1/31/19,1/28/19,Mesocarnivore
1236,31428730,1,COYOTE,22_18_WF_0085.JPG,22_18_WF_0086.JPG,22_18_WF_0087.JPG,22,18,Pine,WF,1,11/17/18,1/31/19,1/28/19,Mesocarnivore
1248,31428743,2,COYOTE,22_18_WF_0124.JPG,22_18_WF_0125.JPG,22_18_WF_0126.JPG,22,18,Pine,WF,1,11/17/18,1/31/19,1/28/19,Mesocarnivore
1348,37162149,1,COYOTE,22_31_WF_0079.JPG,22_31_WF_0080.JPG,22_31_WF_0081.JPG,22,31,Pine,WF,2,1/28/19,5/15/19,4/30/19,Mesocarnivore
1350,37162152,1,COYOTE,22_31_WF_0088.JPG,22_31_WF_0089.JPG,22_31_WF_0090.JPG,22,31,Pine,WF,2,1/28/19,5/15/19,4/30/19,Mesocarnivore
1363,37162167,1,COYOTE,22_31_WF_0133.JPG,22_31_WF_0134.JPG,22_31_WF_0135.JPG,22,31,Pine,WF,2,1/28/19,5/15/19,4/30/19,Mesocarnivore
1371,37162175,1,COYOTE,22_31_WF_0163.JPG,22_31_WF_0164.JPG,22_31_WF_0165.JPG,22,31,Pine,WF,2,1/28/19,5/15/19,4/30/19,Mesocarnivore
1373,37162177,1,COYOTE,22_31_WF_0169.JPG,22_31_WF_0170.JPG,22_31_WF_0171.JPG,22,31,Pine,WF,2,1/28/19,5/15/19,4/30/19,Mesocarnivore
1389,37162195,1,COYOTE,22_31_WF_0223.JPG,22_31_WF_0224.JPG,22_31_WF_0225.JPG,22,31,Pine,WF,2,1/28/19,5/15/19,4/30/19,Mesocarnivore
1393,37162199,1,COYOTE,22_31_WF_0235.JPG,22_31_WF_0236.JPG,22_31_WF_0237.JPG,22,31,Pine,WF,2,1/28/19,5/15/19,4/30/19,Mesocarnivore
1400,37162208,1,COYOTE,22_31_WF_0268.JPG,22_31_WF_0269.JPG,22_31_WF_0270.JPG,22,31,Pine,WF,2,1/28/19,5/15/19,4/30/19,Mesocarnivore
1413,31428838,1,COYOTE,23_03_SH_0040.JPG,23_03_SH_0041.JPG,23_03_SH_0042.JPG,23,3,Deciduous,SH,1,11/14/18,2/11/19,2/9/19,Mesocarnivore
1523,37818649,1,COYOTE,23_32_SH_0004.JPG,23_32_SH_0005.JPG,23_32_SH_0006.JPG,23,32,Deciduous,SH,3,5/10/19,8/31/19,8/31/19,Mesocarnivore
1543,37821211,1,COYOTE,23_32_SH_0115.JPG,23_32_SH_0116.JPG,23_32_SH_0117.JPG,23,32,Deciduous,SH,3,5/10/19,8/31/19,8/31/19,Mesocarnivore
1544,37821284,1,COYOTE,23_32_SH_0118.JPG,23_32_SH_0119.JPG,23_32_SH_0120.JPG,23,32,Deciduous,SH,3,5/10/19,8/31/19,8/31/19,Mesocarnivore
1545,37821286,1,COYOTE,23_32_SH_0121.JPG,23_32_SH_0122.JPG,23_32_SH_0123.JPG,23,32,Deciduous,SH,3,5/10/19,8/31/19,8/31/19,Mesocarnivore
1564,37823197,2,COYOTE,23_32_SH_0202.JPG,23_32_SH_0203.JPG,23_32_SH_0204.JPG,23,32,Deciduous,SH,3,5/10/19,8/31/19,8/31/19,Mesocarnivore
1652,37162369,1,COYOTE,25_06_SH_0007.JPG,25_06_SH_0008.JPG,25_06_SH_0009.JPG,25,6,Deciduous,SH,2,2/11/19,5/10/19,5/5/19,Mesocarnivore
1669,31428908,1,COYOTE,25_09_SH_0042.JPG,25_09_SH_0043.JPG,25_09_SH_0044.JPG,25,9,Deciduous,SH,1,11/14/18,2/11/19,1/16/19,Mesocarnivore
1931,37162395,1,COYOTE,28_38_DEG_0022.JPG,28_38_DEG_0023.JPG,28_38_DEG_0024.JPG,28,38,Pine,DEG,2,2/7/19,5/13/19,4/18/19,Mesocarnivore
1936,37162409,1,COYOTE,28_38_DEG_0082.JPG,28_38_DEG_0083.JPG,28_38_DEG_0084.JPG,28,38,Pine,DEG,2,2/7/19,5/13/19,4/18/19,Mesocarnivore
1937,37162412,1,COYOTE,28_38_DEG_0103.JPG,28_38_DEG_0104.JPG,28_38_DEG_0105.JPG,28,38,Pine,DEG,2,2/7/19,5/13/19,4/18/19,Mesocarnivore
1955,37162440,1,COYOTE,29_12_DEG_0049.JPG,29_12_DEG_0050.JPG,29_12_DEG_0051.JPG,29,12,Pine,DEG,2,2/7/19,5/13/19,2/27/19,Mesocarnivore
1960,37162445,2,COYOTE,29_12_DEG_0064.JPG,29_12_DEG_0065.JPG,29_12_DEG_0066.JPG,29,12,Pine,DEG,2,2/7/19,5/13/19,2/27/19,Mesocarnivore
2145,37162457,1,COYOTE,30_22_BC_0034.JPG,30_22_BC_0035.JPG,30_22_BC_0036.JPG,30,22,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Mesocarnivore
2146,37162458,2,COYOTE,30_22_BC_0037.JPG,30_22_BC_0038.JPG,30_22_BC_0039.JPG,30,22,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Mesocarnivore
2217,37820316,1,COYOTE,31_03_WHIP_0193.JPG,31_03_WHIP_0194.JPG,31_03_WHIP_0195.JPG,31,3,Pine,WHIP,3,5/13/19,9/4/19,6/9/19,Mesocarnivore
2246,39638745,1,COYOTE,31_15_WHIP_0037.JPG,31_15_WHIP_0038.JPG,31_15_WHIP_0039.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Mesocarnivore
2250,39638779,1,COYOTE,31_15_WHIP_0073.JPG,31_15_WHIP_0074.JPG,31_15_WHIP_0075.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Mesocarnivore
2277,39638863,2,COYOTE,31_15_WHIP_0157.JPG,31_15_WHIP_0158.JPG,31_15_WHIP_0159.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Mesocarnivore
2345,39639806,1,COYOTE,31_15_WHIP_0553.JPG,31_15_WHIP_0554.JPG,31_15_WHIP_0555.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Mesocarnivore
2406,39639937,1,COYOTE,32_13_WHIP_0178.JPG,32_13_WHIP_0179.JPG,32_13_WHIP_0180.JPG,32,13,Pine,WHIP,4,9/27/19,11/12/19,11/12/19,Mesocarnivore
2428,31429152,2,COYOTE,32_17_WHIP_0067.JPG,32_17_WHIP_0068.JPG,32_17_WHIP_0069.JPG,32,17,Pine,WHIP,1,12/17/18,1/24/19,1/24/19,Mesocarnivore
2429,31429153,2,COYOTE,32_17_WHIP_0070.JPG,32_17_WHIP_0071.JPG,32_17_WHIP_0072.JPG,32,17,Pine,WHIP,1,12/17/18,1/24/19,1/24/19,Mesocarnivore
2480,31429174,1,COYOTE,33_01_WF_0061.JPG,33_01_WF_0062.JPG,33_01_WF_0063.JPG,33,1,Pine,WF,1,11/17/18,1/31/19,1/31/19,Mesocarnivore
2482,31429176,1,COYOTE,33_01_WF_0067.JPG,33_01_WF_0068.JPG,33_01_WF_0069.JPG,33,1,Pine,WF,1,11/17/18,1/31/19,1/31/19,Mesocarnivore
2635,39638797,1,COYOTE,33_38_DEG_0031.JPG,33_38_DEG_0032.JPG,33_38_DEG_0033.JPG,33,38,Pine,DEG,4,9/27/19,11/17/19,11/10/19,Mesocarnivore
2640,39638902,1,COYOTE,33_38_DEG_0046.JPG,33_38_DEG_0047.JPG,33_38_DEG_0048.JPG,33,38,Pine,DEG,4,9/27/19,11/17/19,11/10/19,Mesocarnivore
2659,39639904,1,COYOTE,33_38_DEG_0112.JPG,33_38_DEG_0113.JPG,33_38_DEG_0114.JPG,33,38,Pine,DEG,4,9/27/19,11/17/19,11/10/19,Mesocarnivore
2681,39906336,1,COYOTE,34_21_WF_0067.JPG,34_21_WF_0068.JPG,34_21_WF_0069.JPG,34,21,Pine,WF,4,9/29/19,1/26/20,12/14/19,Mesocarnivore
2714,39906456,1,COYOTE,34_21_WF_0172.JPG,34_21_WF_0173.JPG,34_21_WF_0174.JPG,34,21,Pine,WF,4,9/29/19,1/26/20,12/14/19,Mesocarnivore
2736,39906499,1,COYOTE,34_21_WF_0256.JPG,34_21_WF_0257.JPG,34_21_WF_0258.JPG,34,21,Pine,WF,4,9/29/19,1/26/20,12/14/19,Mesocarnivore
2762,39906551,1,COYOTE,34_21_WF_0367.JPG,34_21_WF_0368.JPG,34_21_WF_0369.JPG,34,21,Pine,WF,4,9/29/19,1/26/20,12/14/19,Mesocarnivore
2763,39906552,1,COYOTE,34_21_WF_0370.JPG,34_21_WF_0371.JPG,34_21_WF_0372.JPG,34,21,Pine,WF,4,9/29/19,1/26/20,12/14/19,Mesocarnivore
2827,39906348,1,COYOTE,36_32_WF_0115.JPG,36_32_WF_0116.JPG,36_32_WF_0117.JPG,36,32,Pine,WF,4,9/29/19,1/26/20,12/18/19,Mesocarnivore
2828,39906349,1,COYOTE,36_32_WF_0118.JPG,36_32_WF_0119.JPG,36_32_WF_0120.JPG,36,32,Pine,WF,4,9/29/19,1/26/20,12/18/19,Mesocarnivore
2829,39906350,1,COYOTE,36_32_WF_0121.JPG,36_32_WF_0122.JPG,36_32_WF_0123.JPG,36,32,Pine,WF,4,9/29/19,1/26/20,12/18/19,Mesocarnivore
