,subject_ids,diff_species,choice,Imj1,Imj2,Img3,CamNum,SD_card_num,ForestType,ForestName,round,Date_Out,Date_Checked,Use_End_Date,Trophic
741,39640003,1,DEERWHITETAILED,15_06_SH_000586.JPG,15_06_SH_000588.JPG,15_06_SH_000587.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
759,39640062,1,DEERWHITETAILED,15_06_SH_000640.JPG,15_06_SH_000641.JPG,15_06_SH_000642.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
766,31428450,1,DEERWHITETAILED,15_14_DEG_000002.JPG,15_14_DEG_000003.JPG,15_14_DEG_000001.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
767,31428451,1,DEERWHITETAILED,15_14_DEG_000004.JPG,15_14_DEG_000005.JPG,15_14_DEG_000006.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
768,31428452,1,DEERWHITETAILED,15_14_DEG_000007.JPG,15_14_DEG_000008.JPG,15_14_DEG_000009.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
769,31428453,1,DEERWHITETAILED,15_14_DEG_000010.JPG,15_14_DEG_000011.JPG,15_14_DEG_000012.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
771,31428455,1,DEERWHITETAILED,15_14_DEG_000016.JPG,15_14_DEG_000017.JPG,15_14_DEG_000018.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
773,31428457,1,DEERWHITETAILED,15_14_DEG_000022.JPG,15_14_DEG_000023.JPG,15_14_DEG_000024.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
774,31428458,1,DEERWHITETAILED,15_14_DEG_000025.JPG,15_14_DEG_000026.JPG,15_14_DEG_000027.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
776,31428461,1,DEERWHITETAILED,15_14_DEG_000034.JPG,15_14_DEG_000035.JPG,15_14_DEG_000036.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
777,31428462,1,DEERWHITETAILED,15_14_DEG_000037.JPG,15_14_DEG_000038.JPG,15_14_DEG_000039.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
778,31428463,1,DEERWHITETAILED,15_14_DEG_000040.JPG,15_14_DEG_000041.JPG,15_14_DEG_000042.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
779,31428464,1,DEERWHITETAILED,15_14_DEG_000043.JPG,15_14_DEG_000044.JPG,NA,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
780,31428465,1,DEERWHITETAILED,15_14_DEG_000046.JPG,15_14_DEG_000047.JPG,15_14_DEG_000048.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
781,31428466,1,DEERWHITETAILED,15_14_DEG_000049.JPG,15_14_DEG_000050.JPG,15_14_DEG_000051.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
783,31428468,1,DEERWHITETAILED,15_14_DEG_000055.JPG,15_14_DEG_000056.JPG,15_14_DEG_000057.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
784,31428469,1,DEERWHITETAILED,15_14_DEG_000058.JPG,15_14_DEG_000059.JPG,15_14_DEG_000060.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
785,31428470,1,DEERWHITETAILED,15_14_DEG_000061.JPG,15_14_DEG_000062.JPG,15_14_DEG_000063.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
786,31428471,1,DEERWHITETAILED,15_14_DEG_000064.JPG,15_14_DEG_000065.JPG,15_14_DEG_000066.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
787,31428472,1,DEERWHITETAILED,15_14_DEG_000067.JPG,15_14_DEG_000068.JPG,15_14_DEG_000069.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
788,31428474,1,DEERWHITETAILED,15_14_DEG_000073.JPG,15_14_DEG_000074.JPG,15_14_DEG_000075.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
789,31428475,1,DEERWHITETAILED,15_14_DEG_000076.JPG,15_14_DEG_000077.JPG,15_14_DEG_000078.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
790,31428476,1,DEERWHITETAILED,15_14_DEG_000079.JPG,15_14_DEG_000080.JPG,15_14_DEG_000081.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
791,31428477,1,DEERWHITETAILED,15_14_DEG_000082.JPG,15_14_DEG_000083.JPG,15_14_DEG_000084.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
792,31428478,2,DEERWHITETAILED,15_14_DEG_000085.JPG,15_14_DEG_000086.JPG,15_14_DEG_000087.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
793,31428479,1,DEERWHITETAILED,15_14_DEG_000088.JPG,15_14_DEG_000089.JPG,15_14_DEG_000090.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
794,31428480,1,DEERWHITETAILED,15_14_DEG_000091.JPG,15_14_DEG_000092.JPG,15_14_DEG_000093.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
795,31428481,1,DEERWHITETAILED,15_14_DEG_000094.JPG,15_14_DEG_000095.JPG,15_14_DEG_000096.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
796,31428482,1,DEERWHITETAILED,15_14_DEG_000097.JPG,15_14_DEG_000098.JPG,15_14_DEG_000099.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
797,31428483,1,DEERWHITETAILED,15_14_DEG_000100.JPG,15_14_DEG_000101.JPG,15_14_DEG_000102.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
798,31428484,1,DEERWHITETAILED,15_14_DEG_000103.JPG,15_14_DEG_000104.JPG,15_14_DEG_000105.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
800,31428486,1,DEERWHITETAILED,15_14_DEG_000109.JPG,15_14_DEG_000110.JPG,15_14_DEG_000111.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
801,31428487,1,DEERWHITETAILED,15_14_DEG_000112.JPG,15_14_DEG_000113.JPG,15_14_DEG_000114.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
802,31428488,1,DEERWHITETAILED,15_14_DEG_000118.JPG,15_14_DEG_000119.JPG,15_14_DEG_000120.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
803,31428489,1,DEERWHITETAILED,15_14_DEG_000121.JPG,15_14_DEG_000122.JPG,15_14_DEG_000123.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
804,31428490,2,DEERWHITETAILED,15_14_DEG_000124.JPG,15_14_DEG_000125.JPG,15_14_DEG_000126.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
807,31428493,1,DEERWHITETAILED,15_14_DEG_000133.JPG,15_14_DEG_000134.JPG,15_14_DEG_000135.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
808,31428494,1,DEERWHITETAILED,15_14_DEG_000139.JPG,15_14_DEG_000140.JPG,15_14_DEG_000141.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
809,31428495,1,DEERWHITETAILED,15_14_DEG_000142.JPG,15_14_DEG_000143.JPG,15_14_DEG_000144.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
810,31428496,1,DEERWHITETAILED,15_14_DEG_000145.JPG,15_14_DEG_000146.JPG,15_14_DEG_000147.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
811,31428498,1,DEERWHITETAILED,15_14_DEG_000151.JPG,15_14_DEG_000152.JPG,15_14_DEG_000153.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
813,31428500,1,DEERWHITETAILED,15_14_DEG_000157.JPG,15_14_DEG_000158.JPG,15_14_DEG_000159.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
814,31428501,1,DEERWHITETAILED,15_14_DEG_000160.JPG,15_14_DEG_000161.JPG,15_14_DEG_000162.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
815,31428502,1,DEERWHITETAILED,15_14_DEG_000163.JPG,15_14_DEG_000164.JPG,15_14_DEG_000165.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
816,31428504,1,DEERWHITETAILED,15_14_DEG_000169.JPG,15_14_DEG_000170.JPG,15_14_DEG_000171.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
817,31428505,1,DEERWHITETAILED,15_14_DEG_000172.JPG,15_14_DEG_000173.JPG,15_14_DEG_000174.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
818,31428506,1,DEERWHITETAILED,15_14_DEG_000175.JPG,15_14_DEG_000176.JPG,15_14_DEG_000177.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
819,31428507,1,DEERWHITETAILED,15_14_DEG_000178.JPG,15_14_DEG_000179.JPG,15_14_DEG_000180.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
820,31428508,1,DEERWHITETAILED,15_14_DEG_000181.JPG,15_14_DEG_000182.JPG,15_14_DEG_000183.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
821,31428509,1,DEERWHITETAILED,15_14_DEG_000184.JPG,15_14_DEG_000185.JPG,15_14_DEG_000186.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
822,31428510,1,DEERWHITETAILED,15_14_DEG_000187.JPG,15_14_DEG_000188.JPG,15_14_DEG_000189.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
823,31428511,1,DEERWHITETAILED,15_14_DEG_000190.JPG,15_14_DEG_000191.JPG,15_14_DEG_000192.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
824,31428512,1,DEERWHITETAILED,15_14_DEG_000193.JPG,15_14_DEG_000194.JPG,15_14_DEG_000195.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
826,31428514,1,DEERWHITETAILED,15_14_DEG_000199.JPG,15_14_DEG_000200.JPG,15_14_DEG_000201.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
827,31428515,1,DEERWHITETAILED,15_14_DEG_000202.JPG,15_14_DEG_000203.JPG,15_14_DEG_000204.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
828,31428517,1,DEERWHITETAILED,15_14_DEG_000208.JPG,15_14_DEG_000209.JPG,15_14_DEG_000210.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
829,31428519,1,DEERWHITETAILED,15_14_DEG_000214.JPG,15_14_DEG_000215.JPG,15_14_DEG_000216.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
830,31428520,2,DEERWHITETAILED,15_14_DEG_000217.JPG,15_14_DEG_000218.JPG,15_14_DEG_000219.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
831,31428521,1,DEERWHITETAILED,15_14_DEG_000220.JPG,15_14_DEG_000221.JPG,15_14_DEG_000222.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
832,31428522,1,DEERWHITETAILED,15_14_DEG_000223.JPG,15_14_DEG_000224.JPG,15_14_DEG_000225.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
833,31428523,2,DEERWHITETAILED,15_14_DEG_000226.JPG,15_14_DEG_000227.JPG,15_14_DEG_000228.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
834,31428524,1,DEERWHITETAILED,15_14_DEG_000229.JPG,15_14_DEG_000230.JPG,15_14_DEG_000231.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
835,31428525,1,DEERWHITETAILED,15_14_DEG_000232.JPG,15_14_DEG_000233.JPG,15_14_DEG_000234.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
836,31428526,1,DEERWHITETAILED,15_14_DEG_000235.JPG,15_14_DEG_000236.JPG,15_14_DEG_000237.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
837,31428527,1,DEERWHITETAILED,15_14_DEG_000238.JPG,15_14_DEG_000239.JPG,15_14_DEG_000240.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
838,31428528,1,DEERWHITETAILED,15_14_DEG_000241.JPG,15_14_DEG_000242.JPG,15_14_DEG_000243.JPG,15,14,Pine,DEG,1,11/26/18,2/7/19,2/7/19,Herbivore
841,37818857,1,DEERWHITETAILED,15_16_WHIP_000007.JPG,15_16_WHIP_000008.JPG,15_16_WHIP_000009.JPG,15,16,Pine,WHIP,3,5/13/19,9/4/19,9/3/19,Herbivore
844,37820167,1,DEERWHITETAILED,15_16_WHIP_000022.JPG,15_16_WHIP_000023.JPG,15_16_WHIP_000024.JPG,15,16,Pine,WHIP,3,5/13/19,9/4/19,9/3/19,Herbivore
845,37820168,1,DEERWHITETAILED,15_16_WHIP_000025.JPG,15_16_WHIP_000026.JPG,NA,15,16,Pine,WHIP,3,5/13/19,9/4/19,9/3/19,Herbivore
846,37820170,1,DEERWHITETAILED,15_16_WHIP_000028.JPG,15_16_WHIP_000029.JPG,15_16_WHIP_000030.JPG,15,16,Pine,WHIP,3,5/13/19,9/4/19,9/3/19,Herbivore
849,37820439,1,DEERWHITETAILED,15_16_WHIP_000043.JPG,15_16_WHIP_000044.JPG,15_16_WHIP_000045.JPG,15,16,Pine,WHIP,3,5/13/19,9/4/19,9/3/19,Herbivore
856,37820723,1,DEERWHITETAILED,15_16_WHIP_000076.JPG,15_16_WHIP_000077.JPG,15_16_WHIP_000078.JPG,15,16,Pine,WHIP,3,5/13/19,9/4/19,9/3/19,Herbivore
880,37821941,1,DEERWHITETAILED,15_16_WHIP_000172.JPG,15_16_WHIP_000173.JPG,15_16_WHIP_000174.JPG,15,16,Pine,WHIP,3,5/13/19,9/4/19,9/3/19,Herbivore
881,37821951,1,DEERWHITETAILED,15_16_WHIP_000175.JPG,15_16_WHIP_000176.JPG,15_16_WHIP_000177.JPG,15,16,Pine,WHIP,3,5/13/19,9/4/19,9/3/19,Herbivore
891,37822178,1,DEERWHITETAILED,15_16_WHIP_000217.JPG,15_16_WHIP_000218.JPG,15_16_WHIP_000219.JPG,15,16,Pine,WHIP,3,5/13/19,9/4/19,9/3/19,Herbivore
896,37822297,1,DEERWHITETAILED,15_16_WHIP_000244.JPG,15_16_WHIP_000245.JPG,15_16_WHIP_000246.JPG,15,16,Pine,WHIP,3,5/13/19,9/4/19,9/3/19,Herbivore
897,37822478,1,DEERWHITETAILED,15_16_WHIP_000250.JPG,15_16_WHIP_000251.JPG,15_16_WHIP_000252.JPG,15,16,Pine,WHIP,3,5/13/19,9/4/19,9/3/19,Herbivore
904,37822762,1,DEERWHITETAILED,15_16_WHIP_000283.JPG,15_16_WHIP_000284.JPG,15_16_WHIP_000285.JPG,15,16,Pine,WHIP,3,5/13/19,9/4/19,9/3/19,Herbivore
906,37823009,1,DEERWHITETAILED,15_16_WHIP_000289.JPG,15_16_WHIP_000290.JPG,15_16_WHIP_000291.JPG,15,16,Pine,WHIP,3,5/13/19,9/4/19,9/3/19,Herbivore
910,37823279,1,DEERWHITETAILED,15_16_WHIP_000301.JPG,15_16_WHIP_000302.JPG,15_16_WHIP_000303.JPG,15,16,Pine,WHIP,3,5/13/19,9/4/19,9/3/19,Herbivore
921,37161902,1,DEERWHITETAILED,15_35_DEG_000001.JPG,15_35_DEG_000002.JPG,15_35_DEG_000003.JPG,15,35,Pine,DEG,2,2/7/19,5/16/19,5/16/19,Herbivore
923,37161904,1,DEERWHITETAILED,15_35_DEG_000007.JPG,15_35_DEG_000008.JPG,15_35_DEG_000009.JPG,15,35,Pine,DEG,2,2/7/19,5/16/19,5/16/19,Herbivore
924,37161905,1,DEERWHITETAILED,15_35_DEG_000010.JPG,15_35_DEG_000011.JPG,15_35_DEG_000012.JPG,15,35,Pine,DEG,2,2/7/19,5/16/19,5/16/19,Herbivore
925,37161906,1,DEERWHITETAILED,15_35_DEG_000016.JPG,15_35_DEG_000017.JPG,15_35_DEG_000018.JPG,15,35,Pine,DEG,2,2/7/19,5/16/19,5/16/19,Herbivore
928,37161909,1,DEERWHITETAILED,15_35_DEG_000025.JPG,15_35_DEG_000026.JPG,15_35_DEG_000027.JPG,15,35,Pine,DEG,2,2/7/19,5/16/19,5/16/19,Herbivore
929,37161910,1,DEERWHITETAILED,15_35_DEG_000028.JPG,15_35_DEG_000029.JPG,15_35_DEG_000030.JPG,15,35,Pine,DEG,2,2/7/19,5/16/19,5/16/19,Herbivore
930,37161911,1,DEERWHITETAILED,15_35_DEG_000031.JPG,15_35_DEG_000032.JPG,15_35_DEG_000033.JPG,15,35,Pine,DEG,2,2/7/19,5/16/19,5/16/19,Herbivore
933,37161914,1,DEERWHITETAILED,17_08_BC_000001.JPG,17_08_BC_000002.JPG,17_08_BC_000003.JPG,17,8,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
935,37161917,1,DEERWHITETAILED,17_08_BC_000010.JPG,17_08_BC_000011.JPG,17_08_BC_000012.JPG,17,8,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
937,37161919,1,DEERWHITETAILED,17_08_BC_000016.JPG,17_08_BC_000017.JPG,17_08_BC_000018.JPG,17,8,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
938,37161920,1,DEERWHITETAILED,17_08_BC_000019.JPG,17_08_BC_000020.JPG,17_08_BC_000021.JPG,17,8,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
939,37161921,1,DEERWHITETAILED,17_08_BC_000022.JPG,17_08_BC_000023.JPG,17_08_BC_000024.JPG,17,8,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
940,37161922,1,DEERWHITETAILED,17_08_BC_000025.JPG,17_08_BC_000026.JPG,17_08_BC_000027.JPG,17,8,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
944,37161933,1,DEERWHITETAILED,17_08_BC_000073.JPG,17_08_BC_000074.JPG,17_08_BC_000075.JPG,17,8,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
947,37161936,1,DEERWHITETAILED,17_08_BC_000082.JPG,17_08_BC_000083.JPG,17_08_BC_000084.JPG,17,8,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
948,37161937,1,DEERWHITETAILED,17_08_BC_000085.JPG,17_08_BC_000086.JPG,17_08_BC_000087.JPG,17,8,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
959,37161969,1,DEERWHITETAILED,17_08_BC_000196.JPG,17_08_BC_000197.JPG,NA,17,8,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
960,37161970,1,DEERWHITETAILED,17_08_BC_000199.JPG,17_08_BC_000200.JPG,17_08_BC_000201.JPG,17,8,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
961,37161971,1,DEERWHITETAILED,17_08_BC_000202.JPG,17_08_BC_000203.JPG,17_08_BC_000204.JPG,17,8,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
962,37161972,1,DEERWHITETAILED,17_08_BC_000205.JPG,17_08_BC_000206.JPG,17_08_BC_000207.JPG,17,8,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
970,31428529,1,DEERWHITETAILED,17_24_BC_000001.JPG,17_24_BC_000002.JPG,17_24_BC_000003.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
971,31428530,1,DEERWHITETAILED,17_24_BC_000004.JPG,17_24_BC_000005.JPG,17_24_BC_000006.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
972,31428531,1,DEERWHITETAILED,17_24_BC_000007.JPG,17_24_BC_000008.JPG,17_24_BC_000009.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
973,31428532,1,DEERWHITETAILED,17_24_BC_000010.JPG,17_24_BC_000011.JPG,17_24_BC_000012.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
974,31428533,1,DEERWHITETAILED,17_24_BC_000013.JPG,17_24_BC_000014.JPG,17_24_BC_000015.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
975,31428534,1,DEERWHITETAILED,17_24_BC_000016.JPG,17_24_BC_000017.JPG,17_24_BC_000018.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
976,31428535,1,DEERWHITETAILED,17_24_BC_000019.JPG,17_24_BC_000020.JPG,17_24_BC_000021.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
977,31428537,1,DEERWHITETAILED,17_24_BC_000025.JPG,17_24_BC_000026.JPG,17_24_BC_000027.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
982,31428542,1,DEERWHITETAILED,17_24_BC_000040.JPG,17_24_BC_000041.JPG,17_24_BC_000042.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
983,31428543,1,DEERWHITETAILED,17_24_BC_000043.JPG,17_24_BC_000044.JPG,17_24_BC_000045.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
984,31428544,1,DEERWHITETAILED,17_24_BC_000046.JPG,17_24_BC_000047.JPG,17_24_BC_000048.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
991,31428554,1,DEERWHITETAILED,17_24_BC_000076.JPG,17_24_BC_000077.JPG,17_24_BC_000078.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
992,31428555,1,DEERWHITETAILED,17_24_BC_000079.JPG,17_24_BC_000080.JPG,17_24_BC_000081.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
993,31428556,1,DEERWHITETAILED,17_24_BC_000082.JPG,17_24_BC_000083.JPG,17_24_BC_000084.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
994,31428557,1,DEERWHITETAILED,17_24_BC_000085.JPG,17_24_BC_000086.JPG,17_24_BC_000087.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
1000,31428563,1,DEERWHITETAILED,17_24_BC_000103.JPG,17_24_BC_000104.JPG,17_24_BC_000105.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
1001,31428564,1,DEERWHITETAILED,17_24_BC_000106.JPG,17_24_BC_000107.JPG,17_24_BC_000108.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
1002,31428565,1,DEERWHITETAILED,17_24_BC_000109.JPG,17_24_BC_000110.JPG,17_24_BC_000111.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
1003,31428566,1,DEERWHITETAILED,17_24_BC_000112.JPG,17_24_BC_000113.JPG,17_24_BC_000114.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
1004,31428568,1,DEERWHITETAILED,17_24_BC_000118.JPG,17_24_BC_000119.JPG,17_24_BC_000120.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
1005,31428569,1,DEERWHITETAILED,17_24_BC_000121.JPG,17_24_BC_000122.JPG,17_24_BC_000123.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
1006,31428570,1,DEERWHITETAILED,17_24_BC_000124.JPG,17_24_BC_000125.JPG,17_24_BC_000126.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
1007,31428571,1,DEERWHITETAILED,17_24_BC_000127.JPG,17_24_BC_000128.JPG,17_24_BC_000129.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
1008,31428572,2,DEERWHITETAILED,17_24_BC_000130.JPG,17_24_BC_000131.JPG,17_24_BC_000132.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
1009,31428573,1,DEERWHITETAILED,17_24_BC_000133.JPG,17_24_BC_000134.JPG,17_24_BC_000135.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
1010,31428574,1,DEERWHITETAILED,17_24_BC_000136.JPG,17_24_BC_000137.JPG,17_24_BC_000138.JPG,17,24,Deciduous,BC,1,11/15/18,3/4/19,3/2/19,Herbivore
