,subject_ids,diff_species,choice,Imj1,Imj2,Img3,CamNum,SD_card_num,ForestType,ForestName,round,Date_Out,Date_Checked,Use_End_Date,Trophic
2094,31429078,1,DEERWHITETAILED,29_19_DEG_0454.JPG,29_19_DEG_0455.JPG,29_19_DEG_0456.JPG,29,19,Pine,DEG,1,11/26/18,2/7/19,2/1/19,Herbivore
2095,31429079,2,DEERWHITETAILED,29_19_DEG_0457.JPG,29_19_DEG_0458.JPG,29_19_DEG_0459.JPG,29,19,Pine,DEG,1,11/26/18,2/7/19,2/1/19,Herbivore
2096,31429082,1,DEERWHITETAILED,29_19_DEG_0466.JPG,29_19_DEG_0467.JPG,29_19_DEG_0468.JPG,29,19,Pine,DEG,1,11/26/18,2/7/19,2/1/19,Herbivore
2097,31429083,1,DEERWHITETAILED,29_19_DEG_0469.JPG,29_19_DEG_0470.JPG,29_19_DEG_0471.JPG,29,19,Pine,DEG,1,11/26/18,2/7/19,2/1/19,Herbivore
2098,31429084,1,DEERWHITETAILED,29_19_DEG_0472.JPG,29_19_DEG_0473.JPG,NA,29,19,Pine,DEG,1,11/26/18,2/7/19,2/1/19,Herbivore
2099,31429085,1,DEERWHITETAILED,29_19_DEG_0475.JPG,29_19_DEG_0476.JPG,29_19_DEG_0477.JPG,29,19,Pine,DEG,1,11/26/18,2/7/19,2/1/19,Herbivore
2100,31429086,1,DEERWHITETAILED,29_19_DEG_0478.JPG,29_19_DEG_0479.JPG,29_19_DEG_0480.JPG,29,19,Pine,DEG,1,11/26/18,2/7/19,2/1/19,Herbivore
2101,31429087,1,DEERWHITETAILED,29_19_DEG_0481.JPG,29_19_DEG_0482.JPG,29_19_DEG_0483.JPG,29,19,Pine,DEG,1,11/26/18,2/7/19,2/1/19,Herbivore
2102,31429088,1,DEERWHITETAILED,29_19_DEG_0484.JPG,29_19_DEG_0485.JPG,29_19_DEG_0486.JPG,29,19,Pine,DEG,1,11/26/18,2/7/19,2/1/19,Herbivore
2103,31429089,1,DEERWHITETAILED,29_19_DEG_0487.JPG,29_19_DEG_0488.JPG,29_19_DEG_0489.JPG,29,19,Pine,DEG,1,11/26/18,2/7/19,2/1/19,Herbivore
2104,31429090,1,DEERWHITETAILED,29_19_DEG_0490.JPG,29_19_DEG_0491.JPG,29_19_DEG_0492.JPG,29,19,Pine,DEG,1,11/26/18,2/7/19,2/1/19,Herbivore
2105,31429091,1,DEERWHITETAILED,29_19_DEG_0493.JPG,29_19_DEG_0494.JPG,29_19_DEG_0495.JPG,29,19,Pine,DEG,1,11/26/18,2/7/19,2/1/19,Herbivore
2106,31429092,1,DEERWHITETAILED,29_19_DEG_0496.JPG,29_19_DEG_0497.JPG,29_19_DEG_0498.JPG,29,19,Pine,DEG,1,11/26/18,2/7/19,2/1/19,Herbivore
2107,31429093,1,DEERWHITETAILED,29_19_DEG_0499.JPG,29_19_DEG_0500.JPG,29_19_DEG_0501.JPG,29,19,Pine,DEG,1,11/26/18,2/7/19,2/1/19,Herbivore
2108,31429094,1,DEERWHITETAILED,29_19_DEG_0502.JPG,29_19_DEG_0503.JPG,29_19_DEG_0504.JPG,29,19,Pine,DEG,1,11/26/18,2/7/19,2/1/19,Herbivore
2109,31429095,1,DEERWHITETAILED,29_19_DEG_0505.JPG,29_19_DEG_0506.JPG,29_19_DEG_0507.JPG,29,19,Pine,DEG,1,11/26/18,2/7/19,2/1/19,Herbivore
2110,31429096,1,DEERWHITETAILED,29_19_DEG_0508.JPG,29_19_DEG_0509.JPG,29_19_DEG_0510.JPG,29,19,Pine,DEG,1,11/26/18,2/7/19,2/1/19,Herbivore
2111,31429097,1,DEERWHITETAILED,29_19_DEG_0511.JPG,29_19_DEG_0512.JPG,29_19_DEG_0513.JPG,29,19,Pine,DEG,1,11/26/18,2/7/19,2/1/19,Herbivore
2112,31429098,1,DEERWHITETAILED,29_19_DEG_0514.JPG,29_19_DEG_0515.JPG,29_19_DEG_0516.JPG,29,19,Pine,DEG,1,11/26/18,2/7/19,2/1/19,Herbivore
2113,31429099,1,DEERWHITETAILED,29_19_DEG_0517.JPG,29_19_DEG_0518.JPG,29_19_DEG_0519.JPG,29,19,Pine,DEG,1,11/26/18,2/7/19,2/1/19,Herbivore
2114,31429100,1,DEERWHITETAILED,29_19_DEG_0520.JPG,29_19_DEG_0521.JPG,29_19_DEG_0522.JPG,29,19,Pine,DEG,1,11/26/18,2/7/19,2/1/19,Herbivore
2115,31429101,1,DEERWHITETAILED,29_19_DEG_0523.JPG,29_19_DEG_0524.JPG,29_19_DEG_0525.JPG,29,19,Pine,DEG,1,11/26/18,2/7/19,2/1/19,Herbivore
2116,31429102,1,DEERWHITETAILED,29_19_DEG_0526.JPG,29_19_DEG_0527.JPG,29_19_DEG_0528.JPG,29,19,Pine,DEG,1,11/26/18,2/7/19,2/1/19,Herbivore
2117,31429103,1,DEERWHITETAILED,29_19_DEG_0529.JPG,29_19_DEG_0530.JPG,29_19_DEG_0531.JPG,29,19,Pine,DEG,1,11/26/18,2/7/19,2/1/19,Herbivore
2118,31429104,2,DEERWHITETAILED,29_19_DEG_0532.JPG,29_19_DEG_0533.JPG,29_19_DEG_0534.JPG,29,19,Pine,DEG,1,11/26/18,2/7/19,2/1/19,Herbivore
2119,31429105,1,DEERWHITETAILED,29_19_DEG_0535.JPG,29_19_DEG_0536.JPG,29_19_DEG_0537.JPG,29,19,Pine,DEG,1,11/26/18,2/7/19,2/1/19,Herbivore
2120,31429106,1,DEERWHITETAILED,29_19_DEG_0538.JPG,29_19_DEG_0539.JPG,29_19_DEG_0540.JPG,29,19,Pine,DEG,1,11/26/18,2/7/19,2/1/19,Herbivore
2121,39638585,1,DEERWHITETAILED,30_17_DON_0001.JPG,30_17_DON_0002.JPG,30_17_DON_0003.JPG,30,17,Deciduous,DON,4,9/17/19,11/15/19,11/15/19,Herbivore
2122,39638595,1,DEERWHITETAILED,30_17_DON_0004.JPG,30_17_DON_0005.JPG,30_17_DON_0006.JPG,30,17,Deciduous,DON,4,9/17/19,11/15/19,11/15/19,Herbivore
2123,39638598,1,DEERWHITETAILED,30_17_DON_0007.JPG,30_17_DON_0008.JPG,30_17_DON_0009.JPG,30,17,Deciduous,DON,4,9/17/19,11/15/19,11/15/19,Herbivore
2124,39638608,1,DEERWHITETAILED,30_17_DON_0016.JPG,30_17_DON_0017.JPG,30_17_DON_0018.JPG,30,17,Deciduous,DON,4,9/17/19,11/15/19,11/15/19,Herbivore
2126,39638617,1,DEERWHITETAILED,30_17_DON_0025.JPG,30_17_DON_0026.JPG,30_17_DON_0027.JPG,30,17,Deciduous,DON,4,9/17/19,11/15/19,11/15/19,Herbivore
2127,39638676,1,DEERWHITETAILED,30_17_DON_0037.JPG,30_17_DON_0038.JPG,30_17_DON_0039.JPG,30,17,Deciduous,DON,4,9/17/19,11/15/19,11/15/19,Herbivore
2128,39638693,1,DEERWHITETAILED,30_17_DON_0049.JPG,30_17_DON_0050.JPG,30_17_DON_0051.JPG,30,17,Deciduous,DON,4,9/17/19,11/15/19,11/15/19,Herbivore
2129,39638961,1,DEERWHITETAILED,30_17_DON_0100.JPG,30_17_DON_0101.JPG,30_17_DON_0102.JPG,30,17,Deciduous,DON,4,9/17/19,11/15/19,11/15/19,Herbivore
2133,39639799,1,DEERWHITETAILED,30_17_DON_0181.JPG,30_17_DON_0182.JPG,30_17_DON_0183.JPG,30,17,Deciduous,DON,4,9/17/19,11/15/19,11/15/19,Herbivore
2142,37162454,1,DEERWHITETAILED,30_22_BC_0025.JPG,30_22_BC_0026.JPG,30_22_BC_0027.JPG,30,22,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
2148,37162460,1,DEERWHITETAILED,30_22_BC_0043.JPG,30_22_BC_0044.JPG,30_22_BC_0045.JPG,30,22,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
2149,37162461,1,DEERWHITETAILED,30_22_BC_0046.JPG,30_22_BC_0047.JPG,30_22_BC_0048.JPG,30,22,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
2150,37162463,1,DEERWHITETAILED,30_22_BC_0052.JPG,30_22_BC_0053.JPG,30_22_BC_0054.JPG,30,22,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
2151,37162464,1,DEERWHITETAILED,30_22_BC_0055.JPG,30_22_BC_0056.JPG,30_22_BC_0057.JPG,30,22,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
2152,37162465,1,DEERWHITETAILED,30_22_BC_0058.JPG,30_22_BC_0059.JPG,30_22_BC_0060.JPG,30,22,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
2153,37162466,1,DEERWHITETAILED,30_22_BC_0061.JPG,30_22_BC_0062.JPG,30_22_BC_0063.JPG,30,22,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
2154,37162467,1,DEERWHITETAILED,30_22_BC_0064.JPG,30_22_BC_0065.JPG,30_22_BC_0066.JPG,30,22,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
2155,37162468,1,DEERWHITETAILED,30_22_BC_0067.JPG,30_22_BC_0068.JPG,30_22_BC_0069.JPG,30,22,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
2156,37162469,1,DEERWHITETAILED,30_22_BC_0070.JPG,30_22_BC_0071.JPG,30_22_BC_0072.JPG,30,22,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
2157,37162470,2,DEERWHITETAILED,30_22_BC_0073.JPG,30_22_BC_0074.JPG,30_22_BC_0075.JPG,30,22,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
2158,37162476,1,DEERWHITETAILED,30_22_BC_0100.JPG,30_22_BC_0101.JPG,30_22_BC_0102.JPG,30,22,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
2159,37162477,1,DEERWHITETAILED,30_22_BC_0103.JPG,30_22_BC_0104.JPG,30_22_BC_0105.JPG,30,22,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
2160,37162478,1,DEERWHITETAILED,30_22_BC_0106.JPG,30_22_BC_0107.JPG,30_22_BC_0108.JPG,30,22,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
2161,37162488,1,DEERWHITETAILED,30_22_BC_0166.JPG,30_22_BC_0167.JPG,30_22_BC_0168.JPG,30,22,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
2162,37162489,1,DEERWHITETAILED,30_22_BC_0169.JPG,30_22_BC_0170.JPG,30_22_BC_0171.JPG,30,22,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
2163,37162490,1,DEERWHITETAILED,30_22_BC_0172.JPG,30_22_BC_0173.JPG,30_22_BC_0174.JPG,30,22,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
2164,37162492,1,DEERWHITETAILED,30_22_BC_0178.JPG,30_22_BC_0179.JPG,30_22_BC_0180.JPG,30,22,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
2165,37162493,1,DEERWHITETAILED,30_22_BC_0181.JPG,30_22_BC_0182.JPG,30_22_BC_0183.JPG,30,22,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
2166,37162494,1,DEERWHITETAILED,30_22_BC_0184.JPG,30_22_BC_0185.JPG,30_22_BC_0186.JPG,30,22,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
2167,37162495,1,DEERWHITETAILED,30_22_BC_0187.JPG,30_22_BC_0188.JPG,30_22_BC_0189.JPG,30,22,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
2168,37162496,1,DEERWHITETAILED,30_22_BC_0190.JPG,30_22_BC_0191.JPG,30_22_BC_0192.JPG,30,22,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
2169,37162497,1,DEERWHITETAILED,30_22_BC_0193.JPG,30_22_BC_0194.JPG,30_22_BC_0195.JPG,30,22,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
2170,37162498,1,DEERWHITETAILED,30_22_BC_0196.JPG,30_22_BC_0197.JPG,30_22_BC_0198.JPG,30,22,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
2171,37162499,1,DEERWHITETAILED,30_22_BC_0199.JPG,30_22_BC_0200.JPG,30_22_BC_0201.JPG,30,22,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
2173,37162501,1,DEERWHITETAILED,30_22_BC_0205.JPG,30_22_BC_0206.JPG,30_22_BC_0207.JPG,30,22,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
2178,37162523,1,DEERWHITETAILED,30_22_BC_0340.JPG,30_22_BC_0341.JPG,30_22_BC_0342.JPG,30,22,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
2179,37162524,1,DEERWHITETAILED,30_22_BC_0343.JPG,30_22_BC_0344.JPG,30_22_BC_0345.JPG,30,22,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
2180,37162525,1,DEERWHITETAILED,30_22_BC_0346.JPG,30_22_BC_0347.JPG,30_22_BC_0348.JPG,30,22,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
2181,37162526,1,DEERWHITETAILED,30_22_BC_0349.JPG,30_22_BC_0350.JPG,30_22_BC_0351.JPG,30,22,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
2182,37162527,1,DEERWHITETAILED,30_22_BC_0352.JPG,30_22_BC_0353.JPG,30_22_BC_0354.JPG,30,22,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
2186,37162535,1,DEERWHITETAILED,30_22_BC_0382.JPG,30_22_BC_0383.JPG,30_22_BC_0384.JPG,30,22,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
2187,37162536,1,DEERWHITETAILED,30_22_BC_0385.JPG,30_22_BC_0386.JPG,30_22_BC_0387.JPG,30,22,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
2188,37162537,1,DEERWHITETAILED,30_22_BC_0388.JPG,30_22_BC_0389.JPG,NA,30,22,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
2189,37162538,1,DEERWHITETAILED,30_22_BC_0391.JPG,30_22_BC_0392.JPG,30_22_BC_0393.JPG,30,22,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
2190,37162539,2,DEERWHITETAILED,30_22_BC_0394.JPG,30_22_BC_0395.JPG,30_22_BC_0396.JPG,30,22,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
2191,37162540,1,DEERWHITETAILED,30_22_BC_0397.JPG,30_22_BC_0398.JPG,30_22_BC_0399.JPG,30,22,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
2193,37162542,1,DEERWHITETAILED,30_22_BC_0403.JPG,30_22_BC_0404.JPG,30_22_BC_0405.JPG,30,22,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
2197,37162549,1,DEERWHITETAILED,30_22_BC_0439.JPG,30_22_BC_0440.JPG,30_22_BC_0441.JPG,30,22,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Herbivore
2206,37818662,1,DEERWHITETAILED,31_03_WHIP_0001.JPG,31_03_WHIP_0002.JPG,31_03_WHIP_0003.JPG,31,3,Pine,WHIP,3,5/13/19,9/4/19,6/9/19,Herbivore
2207,37818663,1,DEERWHITETAILED,31_03_WHIP_0004.JPG,31_03_WHIP_0005.JPG,31_03_WHIP_0006.JPG,31,3,Pine,WHIP,3,5/13/19,9/4/19,6/9/19,Herbivore
2208,37818665,1,DEERWHITETAILED,31_03_WHIP_0007.JPG,31_03_WHIP_0008.JPG,31_03_WHIP_0009.JPG,31,3,Pine,WHIP,3,5/13/19,9/4/19,6/9/19,Herbivore
2209,37818931,1,DEERWHITETAILED,31_03_WHIP_0094.JPG,31_03_WHIP_0095.JPG,31_03_WHIP_0096.JPG,31,3,Pine,WHIP,3,5/13/19,9/4/19,6/9/19,Herbivore
2210,37818932,1,DEERWHITETAILED,31_03_WHIP_0097.JPG,31_03_WHIP_0098.JPG,31_03_WHIP_0099.JPG,31,3,Pine,WHIP,3,5/13/19,9/4/19,6/9/19,Herbivore
2211,37818933,1,DEERWHITETAILED,31_03_WHIP_0100.JPG,31_03_WHIP_0101.JPG,31_03_WHIP_0102.JPG,31,3,Pine,WHIP,3,5/13/19,9/4/19,6/9/19,Herbivore
2212,37819014,1,DEERWHITETAILED,31_03_WHIP_0136.JPG,31_03_WHIP_0137.JPG,31_03_WHIP_0138.JPG,31,3,Pine,WHIP,3,5/13/19,9/4/19,6/9/19,Herbivore
2213,37819015,1,DEERWHITETAILED,31_03_WHIP_0139.JPG,31_03_WHIP_0140.JPG,31_03_WHIP_0141.JPG,31,3,Pine,WHIP,3,5/13/19,9/4/19,6/9/19,Herbivore
2214,37820249,1,DEERWHITETAILED,31_03_WHIP_0175.JPG,31_03_WHIP_0176.JPG,31_03_WHIP_0177.JPG,31,3,Pine,WHIP,3,5/13/19,9/4/19,6/9/19,Herbivore
2215,37820253,1,DEERWHITETAILED,31_03_WHIP_0181.JPG,31_03_WHIP_0182.JPG,31_03_WHIP_0183.JPG,31,3,Pine,WHIP,3,5/13/19,9/4/19,6/9/19,Herbivore
2221,37820648,1,DEERWHITETAILED,31_03_WHIP_0310.JPG,31_03_WHIP_0311.JPG,31_03_WHIP_0312.JPG,31,3,Pine,WHIP,3,5/13/19,9/4/19,6/9/19,Herbivore
2223,31429114,1,DEERWHITETAILED,31_06_WHIP_0028.JPG,31_06_WHIP_0029.JPG,31_06_WHIP_0030.JPG,31,6,Pine,WHIP,1,12/19/18,1/24/19,1/24/19,Herbivore
2224,31429115,2,DEERWHITETAILED,31_06_WHIP_0031.JPG,31_06_WHIP_0032.JPG,31_06_WHIP_0033.JPG,31,6,Pine,WHIP,1,12/19/18,1/24/19,1/24/19,Herbivore
2225,31429116,2,DEERWHITETAILED,31_06_WHIP_0034.JPG,31_06_WHIP_0035.JPG,31_06_WHIP_0036.JPG,31,6,Pine,WHIP,1,12/19/18,1/24/19,1/24/19,Herbivore
2228,31429120,1,DEERWHITETAILED,31_06_WHIP_0046.JPG,31_06_WHIP_0047.JPG,31_06_WHIP_0048.JPG,31,6,Pine,WHIP,1,12/19/18,1/24/19,1/24/19,Herbivore
2239,39638669,1,DEERWHITETAILED,31_15_WHIP_0013.JPG,31_15_WHIP_0014.JPG,31_15_WHIP_0015.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2240,39638673,2,DEERWHITETAILED,31_15_WHIP_0019.JPG,31_15_WHIP_0020.JPG,31_15_WHIP_0021.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2241,39638681,1,DEERWHITETAILED,31_15_WHIP_0022.JPG,31_15_WHIP_0023.JPG,31_15_WHIP_0024.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2242,39638682,1,DEERWHITETAILED,31_15_WHIP_0025.JPG,31_15_WHIP_0026.JPG,31_15_WHIP_0027.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2243,39638683,1,DEERWHITETAILED,31_15_WHIP_0028.JPG,31_15_WHIP_0029.JPG,31_15_WHIP_0030.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2244,39638719,1,DEERWHITETAILED,31_15_WHIP_0031.JPG,31_15_WHIP_0032.JPG,31_15_WHIP_0033.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2245,39638744,1,DEERWHITETAILED,31_15_WHIP_0034.JPG,31_15_WHIP_0035.JPG,31_15_WHIP_0036.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2248,39638775,1,DEERWHITETAILED,31_15_WHIP_0067.JPG,31_15_WHIP_0068.JPG,31_15_WHIP_0069.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2249,39638776,1,DEERWHITETAILED,31_15_WHIP_0070.JPG,31_15_WHIP_0071.JPG,31_15_WHIP_0072.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2251,39638782,2,DEERWHITETAILED,31_15_WHIP_0076.JPG,31_15_WHIP_0077.JPG,31_15_WHIP_0078.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2252,39638783,1,DEERWHITETAILED,31_15_WHIP_0079.JPG,31_15_WHIP_0080.JPG,31_15_WHIP_0081.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2253,39638786,1,DEERWHITETAILED,31_15_WHIP_0082.JPG,31_15_WHIP_0083.JPG,31_15_WHIP_0084.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2255,39638809,1,DEERWHITETAILED,31_15_WHIP_0091.JPG,31_15_WHIP_0092.JPG,31_15_WHIP_0093.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2256,39638810,1,DEERWHITETAILED,31_15_WHIP_0094.JPG,31_15_WHIP_0095.JPG,31_15_WHIP_0096.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2257,39638814,1,DEERWHITETAILED,31_15_WHIP_0097.JPG,31_15_WHIP_0098.JPG,31_15_WHIP_0099.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2258,39638815,1,DEERWHITETAILED,31_15_WHIP_0100.JPG,31_15_WHIP_0101.JPG,31_15_WHIP_0102.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2259,39638818,1,DEERWHITETAILED,31_15_WHIP_0103.JPG,31_15_WHIP_0104.JPG,31_15_WHIP_0105.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2260,39638819,1,DEERWHITETAILED,31_15_WHIP_0106.JPG,31_15_WHIP_0107.JPG,31_15_WHIP_0108.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2262,39638839,1,DEERWHITETAILED,31_15_WHIP_0112.JPG,31_15_WHIP_0113.JPG,31_15_WHIP_0114.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2263,39638840,1,DEERWHITETAILED,31_15_WHIP_0115.JPG,31_15_WHIP_0116.JPG,31_15_WHIP_0117.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2264,39638841,1,DEERWHITETAILED,31_15_WHIP_0118.JPG,31_15_WHIP_0119.JPG,31_15_WHIP_0120.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2265,39638842,1,DEERWHITETAILED,31_15_WHIP_0121.JPG,31_15_WHIP_0122.JPG,31_15_WHIP_0123.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2266,39638846,2,DEERWHITETAILED,31_15_WHIP_0124.JPG,31_15_WHIP_0125.JPG,31_15_WHIP_0126.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2267,39638848,1,DEERWHITETAILED,31_15_WHIP_0127.JPG,31_15_WHIP_0128.JPG,31_15_WHIP_0129.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2268,39638849,1,DEERWHITETAILED,31_15_WHIP_0130.JPG,31_15_WHIP_0131.JPG,31_15_WHIP_0132.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2269,39638850,1,DEERWHITETAILED,31_15_WHIP_0133.JPG,31_15_WHIP_0134.JPG,31_15_WHIP_0135.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2270,39638851,1,DEERWHITETAILED,31_15_WHIP_0136.JPG,31_15_WHIP_0137.JPG,31_15_WHIP_0138.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2271,39638852,1,DEERWHITETAILED,31_15_WHIP_0139.JPG,31_15_WHIP_0140.JPG,31_15_WHIP_0141.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2272,39638853,1,DEERWHITETAILED,31_15_WHIP_0142.JPG,31_15_WHIP_0143.JPG,31_15_WHIP_0144.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2273,39638854,1,DEERWHITETAILED,31_15_WHIP_0145.JPG,31_15_WHIP_0146.JPG,31_15_WHIP_0147.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2274,39638855,1,DEERWHITETAILED,31_15_WHIP_0148.JPG,31_15_WHIP_0149.JPG,31_15_WHIP_0150.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2275,39638856,1,DEERWHITETAILED,31_15_WHIP_0151.JPG,31_15_WHIP_0152.JPG,31_15_WHIP_0153.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2276,39638858,1,DEERWHITETAILED,31_15_WHIP_0154.JPG,31_15_WHIP_0155.JPG,31_15_WHIP_0156.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2278,39638869,1,DEERWHITETAILED,31_15_WHIP_0163.JPG,31_15_WHIP_0164.JPG,31_15_WHIP_0165.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2279,39638872,1,DEERWHITETAILED,31_15_WHIP_0166.JPG,31_15_WHIP_0167.JPG,31_15_WHIP_0168.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2280,39638877,1,DEERWHITETAILED,31_15_WHIP_0172.JPG,31_15_WHIP_0173.JPG,31_15_WHIP_0174.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2281,39638878,1,DEERWHITETAILED,31_15_WHIP_0175.JPG,31_15_WHIP_0176.JPG,31_15_WHIP_0177.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2282,39638879,1,DEERWHITETAILED,31_15_WHIP_0178.JPG,31_15_WHIP_0179.JPG,31_15_WHIP_0180.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2283,39638880,1,DEERWHITETAILED,31_15_WHIP_0181.JPG,31_15_WHIP_0182.JPG,31_15_WHIP_0183.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
