,subject_ids,diff_species,choice,Imj1,Imj2,Img3,CamNum,SD_card_num,ForestType,ForestName,round,Date_Out,Date_Checked,Use_End_Date,Trophic
2284,39638887,1,DEERWHITETAILED,31_15_WHIP_0184.JPG,31_15_WHIP_0185.JPG,31_15_WHIP_0186.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2285,39638888,1,DEERWHITETAILED,31_15_WHIP_0187.JPG,31_15_WHIP_0188.JPG,31_15_WHIP_0189.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2286,39638891,2,DEERWHITETAILED,31_15_WHIP_0190.JPG,31_15_WHIP_0191.JPG,31_15_WHIP_0192.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2287,39638892,1,DEERWHITETAILED,31_15_WHIP_0193.JPG,31_15_WHIP_0194.JPG,31_15_WHIP_0195.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2288,39638894,1,DEERWHITETAILED,31_15_WHIP_0196.JPG,31_15_WHIP_0197.JPG,31_15_WHIP_0198.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2289,39638897,1,DEERWHITETAILED,31_15_WHIP_0199.JPG,31_15_WHIP_0200.JPG,31_15_WHIP_0201.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2290,39638926,1,DEERWHITETAILED,31_15_WHIP_0214.JPG,31_15_WHIP_0215.JPG,31_15_WHIP_0216.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2291,39638927,1,DEERWHITETAILED,31_15_WHIP_0217.JPG,31_15_WHIP_0218.JPG,31_15_WHIP_0219.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2292,39638928,1,DEERWHITETAILED,31_15_WHIP_0220.JPG,31_15_WHIP_0221.JPG,31_15_WHIP_0222.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2293,39638929,1,DEERWHITETAILED,31_15_WHIP_0223.JPG,31_15_WHIP_0224.JPG,31_15_WHIP_0225.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2294,39638932,1,DEERWHITETAILED,31_15_WHIP_0226.JPG,31_15_WHIP_0227.JPG,31_15_WHIP_0228.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2296,39638999,1,DEERWHITETAILED,31_15_WHIP_0271.JPG,31_15_WHIP_0272.JPG,31_15_WHIP_0273.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2297,39639000,1,DEERWHITETAILED,31_15_WHIP_0274.JPG,31_15_WHIP_0275.JPG,31_15_WHIP_0276.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2298,39639041,1,DEERWHITETAILED,31_15_WHIP_0310.JPG,31_15_WHIP_0311.JPG,31_15_WHIP_0312.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2299,39639042,1,DEERWHITETAILED,31_15_WHIP_0313.JPG,31_15_WHIP_0314.JPG,31_15_WHIP_0315.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2300,39639046,1,DEERWHITETAILED,31_15_WHIP_0316.JPG,31_15_WHIP_0317.JPG,31_15_WHIP_0318.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2301,39639106,1,DEERWHITETAILED,31_15_WHIP_0328.JPG,31_15_WHIP_0329.JPG,31_15_WHIP_0330.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2302,39639113,2,DEERWHITETAILED,31_15_WHIP_0331.JPG,31_15_WHIP_0332.JPG,31_15_WHIP_0333.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2303,39639128,1,DEERWHITETAILED,31_15_WHIP_0340.JPG,31_15_WHIP_0341.JPG,31_15_WHIP_0342.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2305,39639183,1,DEERWHITETAILED,31_15_WHIP_0382.JPG,31_15_WHIP_0383.JPG,31_15_WHIP_0384.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2306,39639184,1,DEERWHITETAILED,31_15_WHIP_0385.JPG,31_15_WHIP_0386.JPG,31_15_WHIP_0387.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2307,39639185,1,DEERWHITETAILED,31_15_WHIP_0388.JPG,31_15_WHIP_0389.JPG,31_15_WHIP_0390.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2310,39639250,1,DEERWHITETAILED,31_15_WHIP_0415.JPG,31_15_WHIP_0416.JPG,31_15_WHIP_0417.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2314,39639367,1,DEERWHITETAILED,31_15_WHIP_0451.JPG,31_15_WHIP_0452.JPG,31_15_WHIP_0453.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2315,39639375,1,DEERWHITETAILED,31_15_WHIP_0454.JPG,31_15_WHIP_0455.JPG,31_15_WHIP_0456.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2316,39639377,1,DEERWHITETAILED,31_15_WHIP_0457.JPG,31_15_WHIP_0458.JPG,31_15_WHIP_0459.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2321,39639434,1,DEERWHITETAILED,31_15_WHIP_0472.JPG,31_15_WHIP_0473.JPG,31_15_WHIP_0474.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2324,39639458,1,DEERWHITETAILED,31_15_WHIP_0481.JPG,31_15_WHIP_0482.JPG,31_15_WHIP_0483.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2331,39639495,1,DEERWHITETAILED,31_15_WHIP_0502.JPG,31_15_WHIP_0503.JPG,31_15_WHIP_0504.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Herbivore
2350,37162564,1,DEERWHITETAILED,31_41_WHIP_0001.JPG,31_41_WHIP_0002.JPG,31_41_WHIP_0003.JPG,31,41,Pine,WHIP,2,1/24/19,5/13/19,2/18/19,Herbivore
2352,37162566,1,DEERWHITETAILED,31_41_WHIP_0007.JPG,31_41_WHIP_0008.JPG,31_41_WHIP_0009.JPG,31,41,Pine,WHIP,2,1/24/19,5/13/19,2/18/19,Herbivore
2354,37162568,1,DEERWHITETAILED,31_41_WHIP_0013.JPG,31_41_WHIP_0014.JPG,31_41_WHIP_0015.JPG,31,41,Pine,WHIP,2,1/24/19,5/13/19,2/18/19,Herbivore
2355,37162569,1,DEERWHITETAILED,31_41_WHIP_0016.JPG,31_41_WHIP_0017.JPG,31_41_WHIP_0018.JPG,31,41,Pine,WHIP,2,1/24/19,5/13/19,2/18/19,Herbivore
2356,37162570,1,DEERWHITETAILED,31_41_WHIP_0019.JPG,31_41_WHIP_0020.JPG,31_41_WHIP_0021.JPG,31,41,Pine,WHIP,2,1/24/19,5/13/19,2/18/19,Herbivore
2357,37162571,1,DEERWHITETAILED,31_41_WHIP_0022.JPG,31_41_WHIP_0023.JPG,31_41_WHIP_0024.JPG,31,41,Pine,WHIP,2,1/24/19,5/13/19,2/18/19,Herbivore
2361,39638806,1,DEERWHITETAILED,32_13_WHIP_0022.JPG,32_13_WHIP_0023.JPG,32_13_WHIP_0024.JPG,32,13,Pine,WHIP,4,9/27/19,11/12/19,11/12/19,Herbivore
2362,39638807,1,DEERWHITETAILED,32_13_WHIP_0025.JPG,32_13_WHIP_0026.JPG,32_13_WHIP_0027.JPG,32,13,Pine,WHIP,4,9/27/19,11/12/19,11/12/19,Herbivore
2363,39638808,1,DEERWHITETAILED,32_13_WHIP_0028.JPG,32_13_WHIP_0029.JPG,32_13_WHIP_0030.JPG,32,13,Pine,WHIP,4,9/27/19,11/12/19,11/12/19,Herbivore
2364,39638811,1,DEERWHITETAILED,32_13_WHIP_0031.JPG,32_13_WHIP_0032.JPG,32_13_WHIP_0033.JPG,32,13,Pine,WHIP,4,9/27/19,11/12/19,11/12/19,Herbivore
2365,39638812,1,DEERWHITETAILED,32_13_WHIP_0034.JPG,32_13_WHIP_0035.JPG,32_13_WHIP_0036.JPG,32,13,Pine,WHIP,4,9/27/19,11/12/19,11/12/19,Herbivore
2366,39638813,2,DEERWHITETAILED,32_13_WHIP_0037.JPG,32_13_WHIP_0038.JPG,32_13_WHIP_0039.JPG,32,13,Pine,WHIP,4,9/27/19,11/12/19,11/12/19,Herbivore
2367,39638857,1,DEERWHITETAILED,32_13_WHIP_0040.JPG,32_13_WHIP_0041.JPG,32_13_WHIP_0042.JPG,32,13,Pine,WHIP,4,9/27/19,11/12/19,11/12/19,Herbivore
2368,39638939,1,DEERWHITETAILED,32_13_WHIP_0046.JPG,32_13_WHIP_0047.JPG,32_13_WHIP_0048.JPG,32,13,Pine,WHIP,4,9/27/19,11/12/19,11/12/19,Herbivore
2369,39639059,1,DEERWHITETAILED,32_13_WHIP_0049.JPG,32_13_WHIP_0050.JPG,32_13_WHIP_0051.JPG,32,13,Pine,WHIP,4,9/27/19,11/12/19,11/12/19,Herbivore
2370,39639060,1,DEERWHITETAILED,32_13_WHIP_0052.JPG,32_13_WHIP_0053.JPG,32_13_WHIP_0054.JPG,32,13,Pine,WHIP,4,9/27/19,11/12/19,11/12/19,Herbivore
2371,39639463,1,DEERWHITETAILED,32_13_WHIP_0058.JPG,32_13_WHIP_0059.JPG,32_13_WHIP_0060.JPG,32,13,Pine,WHIP,4,9/27/19,11/12/19,11/12/19,Herbivore
2372,39639569,2,DEERWHITETAILED,32_13_WHIP_0064.JPG,32_13_WHIP_0065.JPG,32_13_WHIP_0066.JPG,32,13,Pine,WHIP,4,9/27/19,11/12/19,11/12/19,Herbivore
2373,39639570,1,DEERWHITETAILED,32_13_WHIP_0067.JPG,32_13_WHIP_0068.JPG,32_13_WHIP_0069.JPG,32,13,Pine,WHIP,4,9/27/19,11/12/19,11/12/19,Herbivore
2374,39639571,1,DEERWHITETAILED,32_13_WHIP_0070.JPG,32_13_WHIP_0071.JPG,32_13_WHIP_0072.JPG,32,13,Pine,WHIP,4,9/27/19,11/12/19,11/12/19,Herbivore
2375,39639652,1,DEERWHITETAILED,32_13_WHIP_0076.JPG,32_13_WHIP_0077.JPG,32_13_WHIP_0078.JPG,32,13,Pine,WHIP,4,9/27/19,11/12/19,11/12/19,Herbivore
2376,39639653,1,DEERWHITETAILED,32_13_WHIP_0079.JPG,32_13_WHIP_0080.JPG,32_13_WHIP_0081.JPG,32,13,Pine,WHIP,4,9/27/19,11/12/19,11/12/19,Herbivore
2377,39639654,1,DEERWHITETAILED,32_13_WHIP_0082.JPG,32_13_WHIP_0083.JPG,32_13_WHIP_0084.JPG,32,13,Pine,WHIP,4,9/27/19,11/12/19,11/12/19,Herbivore
2378,39639655,1,DEERWHITETAILED,32_13_WHIP_0085.JPG,32_13_WHIP_0086.JPG,32_13_WHIP_0087.JPG,32,13,Pine,WHIP,4,9/27/19,11/12/19,11/12/19,Herbivore
2379,39639658,1,DEERWHITETAILED,32_13_WHIP_0088.JPG,32_13_WHIP_0089.JPG,32_13_WHIP_0090.JPG,32,13,Pine,WHIP,4,9/27/19,11/12/19,11/12/19,Herbivore
2380,39639659,1,DEERWHITETAILED,32_13_WHIP_0091.JPG,32_13_WHIP_0092.JPG,32_13_WHIP_0093.JPG,32,13,Pine,WHIP,4,9/27/19,11/12/19,11/12/19,Herbivore
2381,39639660,1,DEERWHITETAILED,32_13_WHIP_0094.JPG,32_13_WHIP_0095.JPG,NA,32,13,Pine,WHIP,4,9/27/19,11/12/19,11/12/19,Herbivore
2384,39639705,1,DEERWHITETAILED,32_13_WHIP_0103.JPG,32_13_WHIP_0104.JPG,32_13_WHIP_0105.JPG,32,13,Pine,WHIP,4,9/27/19,11/12/19,11/12/19,Herbivore
2385,39639706,1,DEERWHITETAILED,32_13_WHIP_0106.JPG,32_13_WHIP_0107.JPG,32_13_WHIP_0108.JPG,32,13,Pine,WHIP,4,9/27/19,11/12/19,11/12/19,Herbivore
2386,39639707,1,DEERWHITETAILED,32_13_WHIP_0109.JPG,32_13_WHIP_0110.JPG,32_13_WHIP_0111.JPG,32,13,Pine,WHIP,4,9/27/19,11/12/19,11/12/19,Herbivore
2387,39639708,1,DEERWHITETAILED,32_13_WHIP_0112.JPG,32_13_WHIP_0113.JPG,32_13_WHIP_0114.JPG,32,13,Pine,WHIP,4,9/27/19,11/12/19,11/12/19,Herbivore
2388,39639709,1,DEERWHITETAILED,32_13_WHIP_0115.JPG,32_13_WHIP_0116.JPG,32_13_WHIP_0117.JPG,32,13,Pine,WHIP,4,9/27/19,11/12/19,11/12/19,Herbivore
2389,39639710,1,DEERWHITETAILED,32_13_WHIP_0118.JPG,32_13_WHIP_0119.JPG,32_13_WHIP_0120.JPG,32,13,Pine,WHIP,4,9/27/19,11/12/19,11/12/19,Herbivore
2390,39639711,1,DEERWHITETAILED,32_13_WHIP_0121.JPG,32_13_WHIP_0122.JPG,32_13_WHIP_0123.JPG,32,13,Pine,WHIP,4,9/27/19,11/12/19,11/12/19,Herbivore
2391,39639866,1,DEERWHITETAILED,32_13_WHIP_0127.JPG,32_13_WHIP_0128.JPG,32_13_WHIP_0129.JPG,32,13,Pine,WHIP,4,9/27/19,11/12/19,11/12/19,Herbivore
2392,39639867,1,DEERWHITETAILED,32_13_WHIP_0130.JPG,32_13_WHIP_0131.JPG,32_13_WHIP_0132.JPG,32,13,Pine,WHIP,4,9/27/19,11/12/19,11/12/19,Herbivore
2393,39639885,1,DEERWHITETAILED,32_13_WHIP_0136.JPG,32_13_WHIP_0137.JPG,32_13_WHIP_0138.JPG,32,13,Pine,WHIP,4,9/27/19,11/12/19,11/12/19,Herbivore
2394,39639887,1,DEERWHITETAILED,32_13_WHIP_0139.JPG,32_13_WHIP_0140.JPG,32_13_WHIP_0141.JPG,32,13,Pine,WHIP,4,9/27/19,11/12/19,11/12/19,Herbivore
2395,39639888,1,DEERWHITETAILED,32_13_WHIP_0142.JPG,32_13_WHIP_0143.JPG,32_13_WHIP_0144.JPG,32,13,Pine,WHIP,4,9/27/19,11/12/19,11/12/19,Herbivore
2396,39639889,1,DEERWHITETAILED,32_13_WHIP_0145.JPG,32_13_WHIP_0146.JPG,32_13_WHIP_0147.JPG,32,13,Pine,WHIP,4,9/27/19,11/12/19,11/12/19,Herbivore
2397,39639896,1,DEERWHITETAILED,32_13_WHIP_0151.JPG,32_13_WHIP_0152.JPG,32_13_WHIP_0153.JPG,32,13,Pine,WHIP,4,9/27/19,11/12/19,11/12/19,Herbivore
2398,39639900,1,DEERWHITETAILED,32_13_WHIP_0154.JPG,32_13_WHIP_0155.JPG,32_13_WHIP_0156.JPG,32,13,Pine,WHIP,4,9/27/19,11/12/19,11/12/19,Herbivore
2399,39639916,2,DEERWHITETAILED,32_13_WHIP_0157.JPG,32_13_WHIP_0158.JPG,32_13_WHIP_0159.JPG,32,13,Pine,WHIP,4,9/27/19,11/12/19,11/12/19,Herbivore
2400,39639917,1,DEERWHITETAILED,32_13_WHIP_0160.JPG,32_13_WHIP_0161.JPG,32_13_WHIP_0162.JPG,32,13,Pine,WHIP,4,9/27/19,11/12/19,11/12/19,Herbivore
2401,39639918,1,DEERWHITETAILED,32_13_WHIP_0163.JPG,32_13_WHIP_0164.JPG,32_13_WHIP_0165.JPG,32,13,Pine,WHIP,4,9/27/19,11/12/19,11/12/19,Herbivore
2402,39639919,1,DEERWHITETAILED,32_13_WHIP_0166.JPG,32_13_WHIP_0167.JPG,32_13_WHIP_0168.JPG,32,13,Pine,WHIP,4,9/27/19,11/12/19,11/12/19,Herbivore
2403,39639920,1,DEERWHITETAILED,32_13_WHIP_0169.JPG,32_13_WHIP_0170.JPG,32_13_WHIP_0171.JPG,32,13,Pine,WHIP,4,9/27/19,11/12/19,11/12/19,Herbivore
2404,39639921,1,DEERWHITETAILED,32_13_WHIP_0172.JPG,32_13_WHIP_0173.JPG,32_13_WHIP_0174.JPG,32,13,Pine,WHIP,4,9/27/19,11/12/19,11/12/19,Herbivore
2405,39639922,1,DEERWHITETAILED,32_13_WHIP_0175.JPG,32_13_WHIP_0176.JPG,32_13_WHIP_0177.JPG,32,13,Pine,WHIP,4,9/27/19,11/12/19,11/12/19,Herbivore
2407,31429130,1,DEERWHITETAILED,32_17_WHIP_0001.JPG,32_17_WHIP_0002.JPG,32_17_WHIP_0003.JPG,32,17,Pine,WHIP,1,12/17/18,1/24/19,1/24/19,Herbivore
2408,31429131,1,DEERWHITETAILED,32_17_WHIP_0004.JPG,32_17_WHIP_0005.JPG,32_17_WHIP_0006.JPG,32,17,Pine,WHIP,1,12/17/18,1/24/19,1/24/19,Herbivore
2409,31429132,1,DEERWHITETAILED,32_17_WHIP_0007.JPG,32_17_WHIP_0008.JPG,32_17_WHIP_0009.JPG,32,17,Pine,WHIP,1,12/17/18,1/24/19,1/24/19,Herbivore
2410,31429133,1,DEERWHITETAILED,32_17_WHIP_0010.JPG,32_17_WHIP_0011.JPG,32_17_WHIP_0012.JPG,32,17,Pine,WHIP,1,12/17/18,1/24/19,1/24/19,Herbivore
2411,31429134,1,DEERWHITETAILED,32_17_WHIP_0013.JPG,32_17_WHIP_0014.JPG,32_17_WHIP_0015.JPG,32,17,Pine,WHIP,1,12/17/18,1/24/19,1/24/19,Herbivore
2412,31429135,1,DEERWHITETAILED,32_17_WHIP_0016.JPG,32_17_WHIP_0017.JPG,32_17_WHIP_0018.JPG,32,17,Pine,WHIP,1,12/17/18,1/24/19,1/24/19,Herbivore
2413,31429136,1,DEERWHITETAILED,32_17_WHIP_0019.JPG,32_17_WHIP_0020.JPG,32_17_WHIP_0021.JPG,32,17,Pine,WHIP,1,12/17/18,1/24/19,1/24/19,Herbivore
2414,31429137,1,DEERWHITETAILED,32_17_WHIP_0022.JPG,32_17_WHIP_0023.JPG,32_17_WHIP_0024.JPG,32,17,Pine,WHIP,1,12/17/18,1/24/19,1/24/19,Herbivore
2417,31429141,1,DEERWHITETAILED,32_17_WHIP_0034.JPG,32_17_WHIP_0035.JPG,32_17_WHIP_0036.JPG,32,17,Pine,WHIP,1,12/17/18,1/24/19,1/24/19,Herbivore
2418,31429142,1,DEERWHITETAILED,32_17_WHIP_0037.JPG,32_17_WHIP_0038.JPG,32_17_WHIP_0039.JPG,32,17,Pine,WHIP,1,12/17/18,1/24/19,1/24/19,Herbivore
2419,31429143,1,DEERWHITETAILED,32_17_WHIP_0040.JPG,32_17_WHIP_0041.JPG,32_17_WHIP_0042.JPG,32,17,Pine,WHIP,1,12/17/18,1/24/19,1/24/19,Herbivore
2421,31429145,2,DEERWHITETAILED,32_17_WHIP_0046.JPG,32_17_WHIP_0047.JPG,32_17_WHIP_0048.JPG,32,17,Pine,WHIP,1,12/17/18,1/24/19,1/24/19,Herbivore
2422,31429146,1,DEERWHITETAILED,32_17_WHIP_0049.JPG,32_17_WHIP_0050.JPG,32_17_WHIP_0051.JPG,32,17,Pine,WHIP,1,12/17/18,1/24/19,1/24/19,Herbivore
2423,31429147,1,DEERWHITETAILED,32_17_WHIP_0052.JPG,32_17_WHIP_0053.JPG,32_17_WHIP_0054.JPG,32,17,Pine,WHIP,1,12/17/18,1/24/19,1/24/19,Herbivore
2424,31429148,1,DEERWHITETAILED,32_17_WHIP_0055.JPG,32_17_WHIP_0056.JPG,32_17_WHIP_0057.JPG,32,17,Pine,WHIP,1,12/17/18,1/24/19,1/24/19,Herbivore
2425,31429149,1,DEERWHITETAILED,32_17_WHIP_0058.JPG,32_17_WHIP_0059.JPG,32_17_WHIP_0060.JPG,32,17,Pine,WHIP,1,12/17/18,1/24/19,1/24/19,Herbivore
2426,31429150,1,DEERWHITETAILED,32_17_WHIP_0061.JPG,32_17_WHIP_0062.JPG,32_17_WHIP_0063.JPG,32,17,Pine,WHIP,1,12/17/18,1/24/19,1/24/19,Herbivore
2427,31429151,1,DEERWHITETAILED,32_17_WHIP_0064.JPG,32_17_WHIP_0065.JPG,32_17_WHIP_0066.JPG,32,17,Pine,WHIP,1,12/17/18,1/24/19,1/24/19,Herbivore
2432,37818849,1,DEERWHITETAILED,32_26_WF_0004.JPG,32_26_WF_0005.JPG,32_26_WF_0006.JPG,32,26,Pine,WF,3,5/15/19,9/3/19,8/9/19,Herbivore
2433,37818850,2,DEERWHITETAILED,32_26_WF_0007.JPG,32_26_WF_0008.JPG,32_26_WF_0009.JPG,32,26,Pine,WF,3,5/15/19,9/3/19,8/9/19,Herbivore
2437,37819021,1,DEERWHITETAILED,32_26_WF_0019.JPG,32_26_WF_0020.JPG,32_26_WF_0021.JPG,32,26,Pine,WF,3,5/15/19,9/3/19,8/9/19,Herbivore
2438,37820422,1,DEERWHITETAILED,32_26_WF_0031.JPG,32_26_WF_0032.JPG,32_26_WF_0033.JPG,32,26,Pine,WF,3,5/15/19,9/3/19,8/9/19,Herbivore
2439,37820424,1,DEERWHITETAILED,32_26_WF_0034.JPG,32_26_WF_0035.JPG,32_26_WF_0036.JPG,32,26,Pine,WF,3,5/15/19,9/3/19,8/9/19,Herbivore
2442,37820721,2,DEERWHITETAILED,32_26_WF_0058.JPG,32_26_WF_0059.JPG,32_26_WF_0060.JPG,32,26,Pine,WF,3,5/15/19,9/3/19,8/9/19,Herbivore
2443,37820892,1,DEERWHITETAILED,32_26_WF_0070.JPG,32_26_WF_0071.JPG,32_26_WF_0072.JPG,32,26,Pine,WF,3,5/15/19,9/3/19,8/9/19,Herbivore
2446,37821365,1,DEERWHITETAILED,32_26_WF_0196.JPG,32_26_WF_0197.JPG,32_26_WF_0198.JPG,32,26,Pine,WF,3,5/15/19,9/3/19,8/9/19,Herbivore
2447,37821430,1,DEERWHITETAILED,32_26_WF_0199.JPG,32_26_WF_0200.JPG,NA,32,26,Pine,WF,3,5/15/19,9/3/19,8/9/19,Herbivore
2450,37822058,1,DEERWHITETAILED,32_26_WF_0274.JPG,32_26_WF_0275.JPG,32_26_WF_0276.JPG,32,26,Pine,WF,3,5/15/19,9/3/19,8/9/19,Herbivore
2451,37822064,1,DEERWHITETAILED,32_26_WF_0277.JPG,32_26_WF_0278.JPG,32_26_WF_0279.JPG,32,26,Pine,WF,3,5/15/19,9/3/19,8/9/19,Herbivore
2453,37822075,1,DEERWHITETAILED,32_26_WF_0286.JPG,32_26_WF_0287.JPG,32_26_WF_0288.JPG,32,26,Pine,WF,3,5/15/19,9/3/19,8/9/19,Herbivore
2456,37822430,2,DEERWHITETAILED,32_26_WF_0295.JPG,32_26_WF_0296.JPG,32_26_WF_0297.JPG,32,26,Pine,WF,3,5/15/19,9/3/19,8/9/19,Herbivore
2457,37822431,1,DEERWHITETAILED,32_26_WF_0298.JPG,32_26_WF_0299.JPG,32_26_WF_0300.JPG,32,26,Pine,WF,3,5/15/19,9/3/19,8/9/19,Herbivore
2458,37822437,1,DEERWHITETAILED,32_26_WF_0301.JPG,32_26_WF_0302.JPG,32_26_WF_0303.JPG,32,26,Pine,WF,3,5/15/19,9/3/19,8/9/19,Herbivore
2459,37822556,1,DEERWHITETAILED,32_26_WF_0304.JPG,32_26_WF_0305.JPG,32_26_WF_0306.JPG,32,26,Pine,WF,3,5/15/19,9/3/19,8/9/19,Herbivore
2460,37822689,1,DEERWHITETAILED,32_26_WF_0313.JPG,32_26_WF_0314.JPG,32_26_WF_0315.JPG,32,26,Pine,WF,3,5/15/19,9/3/19,8/9/19,Herbivore
2461,37822791,1,DEERWHITETAILED,32_26_WF_0316.JPG,32_26_WF_0317.JPG,32_26_WF_0318.JPG,32,26,Pine,WF,3,5/15/19,9/3/19,8/9/19,Herbivore
2462,37162572,1,DEERWHITETAILED,32_39_WHIP_0001.JPG,32_39_WHIP_0002.JPG,32_39_WHIP_0003.JPG,32,39,Pine,WHIP,2,1/24/19,5/13/19,2/15/19,Herbivore
2464,37162575,1,DEERWHITETAILED,32_39_WHIP_0010.JPG,32_39_WHIP_0011.JPG,32_39_WHIP_0012.JPG,32,39,Pine,WHIP,2,1/24/19,5/13/19,2/15/19,Herbivore
2466,31429158,1,DEERWHITETAILED,33_01_WF_0010.JPG,33_01_WF_0011.JPG,33_01_WF_0012.JPG,33,1,Pine,WF,1,11/17/18,1/31/19,1/31/19,Herbivore
2467,31429159,1,DEERWHITETAILED,33_01_WF_0013.JPG,33_01_WF_0014.JPG,33_01_WF_0015.JPG,33,1,Pine,WF,1,11/17/18,1/31/19,1/31/19,Herbivore
2468,31429160,1,DEERWHITETAILED,33_01_WF_0016.JPG,33_01_WF_0017.JPG,33_01_WF_0018.JPG,33,1,Pine,WF,1,11/17/18,1/31/19,1/31/19,Herbivore
2471,31429163,1,DEERWHITETAILED,33_01_WF_0025.JPG,33_01_WF_0026.JPG,33_01_WF_0027.JPG,33,1,Pine,WF,1,11/17/18,1/31/19,1/31/19,Herbivore
2472,31429164,1,DEERWHITETAILED,33_01_WF_0028.JPG,33_01_WF_0029.JPG,33_01_WF_0030.JPG,33,1,Pine,WF,1,11/17/18,1/31/19,1/31/19,Herbivore
2473,31429165,1,DEERWHITETAILED,33_01_WF_0031.JPG,33_01_WF_0032.JPG,NA,33,1,Pine,WF,1,11/17/18,1/31/19,1/31/19,Herbivore
2474,31429166,1,DEERWHITETAILED,33_01_WF_0037.JPG,33_01_WF_0038.JPG,33_01_WF_0039.JPG,33,1,Pine,WF,1,11/17/18,1/31/19,1/31/19,Herbivore
2475,31429167,1,DEERWHITETAILED,33_01_WF_0040.JPG,33_01_WF_0041.JPG,33_01_WF_0042.JPG,33,1,Pine,WF,1,11/17/18,1/31/19,1/31/19,Herbivore
2476,31429168,1,DEERWHITETAILED,33_01_WF_0043.JPG,33_01_WF_0044.JPG,33_01_WF_0045.JPG,33,1,Pine,WF,1,11/17/18,1/31/19,1/31/19,Herbivore
2477,31429171,1,DEERWHITETAILED,33_01_WF_0052.JPG,33_01_WF_0053.JPG,33_01_WF_0054.JPG,33,1,Pine,WF,1,11/17/18,1/31/19,1/31/19,Herbivore
2478,31429172,1,DEERWHITETAILED,33_01_WF_0055.JPG,33_01_WF_0056.JPG,33_01_WF_0057.JPG,33,1,Pine,WF,1,11/17/18,1/31/19,1/31/19,Herbivore
2481,31429175,1,DEERWHITETAILED,33_01_WF_0064.JPG,33_01_WF_0065.JPG,33_01_WF_0066.JPG,33,1,Pine,WF,1,11/17/18,1/31/19,1/31/19,Herbivore
