,subject_ids,diff_species,choice,Imj1,Imj2,Img3,CamNum,SD_card_num,ForestType,ForestName,round,Date_Out,Date_Checked,Use_End_Date,Trophic
1204,41008468,1,RACCOON,21_40_DON_0040.JPG,21_40_DON_0041.JPG,21_40_DON_0042.JPG,21,40,Deciduous,DON,4,9/17/19,11/15/19,9/28/19,Mesocarnivore
1412,31428837,1,RACCOON,23_03_SH_0037.JPG,23_03_SH_0038.JPG,23_03_SH_0039.JPG,23,3,Deciduous,SH,1,11/14/18,2/11/19,2/9/19,Mesocarnivore
1551,37821996,1,RACCOON,23_32_SH_0145.JPG,23_32_SH_0146.JPG,23_32_SH_0147.JPG,23,32,Deciduous,SH,3,5/10/19,8/31/19,8/31/19,Mesocarnivore
1619,37162266,1,RACCOON,24_18_BC_0097.JPG,24_18_BC_0098.JPG,24_18_BC_0099.JPG,24,18,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Mesocarnivore
1698,37814641,1,RACCOON,27_08_IMG_0025.JPG,27_08_IMG_0026.JPG,27_08_IMG_0027.JPG,27,8,Deciduous,DON,1,12/13/18,2/25/19,2/25/19,Mesocarnivore
1707,41008527,1,RACCOON,27_41_BC_0013.JPG,27_41_BC_0014.JPG,27_41_BC_0015.JPG,27,41,Deciduous,BC,4,10/9/19,12/14/19,10/13/19,Mesocarnivore
1719,39638593,1,RACCOON,28_01_SH_0010.JPG,28_01_SH_0011.JPG,28_01_SH_0012.JPG,28,1,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Mesocarnivore
2185,37162534,1,RACCOON,30_22_BC_0376.JPG,30_22_BC_0377.JPG,30_22_BC_0378.JPG,30,22,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Mesocarnivore
2202,37162556,2,RACCOON,30_22_BC_0469.JPG,30_22_BC_0470.JPG,30_22_BC_0471.JPG,30,22,Deciduous,BC,2,3/4/19,5/11/19,5/11/19,Mesocarnivore
2219,37820485,1,RACCOON,31_03_WHIP_0211.JPG,31_03_WHIP_0212.JPG,31_03_WHIP_0213.JPG,31,3,Pine,WHIP,3,5/13/19,9/4/19,6/9/19,Mesocarnivore
2220,37820645,1,RACCOON,31_03_WHIP_0307.JPG,31_03_WHIP_0308.JPG,31_03_WHIP_0309.JPG,31,3,Pine,WHIP,3,5/13/19,9/4/19,6/9/19,Mesocarnivore
2247,39638746,1,RACCOON,31_15_WHIP_0040.JPG,31_15_WHIP_0041.JPG,31_15_WHIP_0042.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Mesocarnivore
2312,39639312,2,RACCOON,31_15_WHIP_0424.JPG,31_15_WHIP_0425.JPG,31_15_WHIP_0426.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Mesocarnivore
2317,39639410,1,RACCOON,31_15_WHIP_0460.JPG,31_15_WHIP_0461.JPG,31_15_WHIP_0462.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Mesocarnivore
2526,37820318,1,RACCOON,33_23_DON_0076.JPG,33_23_DON_0077.JPG,33_23_DON_0078.JPG,33,23,Deciduous,DON,3,5/16/19,9/7/19,8/20/19,Mesocarnivore
2608,37822439,1,RACCOON,33_23_DON_0583.JPG,33_23_DON_0584.JPG,33_23_DON_0585.JPG,33,23,Deciduous,DON,3,5/16/19,9/7/19,8/20/19,Mesocarnivore
2629,39638671,1,RACCOON,33_38_DEG_0010.JPG,33_38_DEG_0011.JPG,NA,33,38,Pine,DEG,4,9/27/19,11/17/19,11/10/19,Mesocarnivore
2638,39638833,2,RACCOON,33_38_DEG_0040.JPG,33_38_DEG_0041.JPG,33_38_DEG_0042.JPG,33,38,Pine,DEG,4,9/27/19,11/17/19,11/10/19,Mesocarnivore
2651,39639245,1,RACCOON,33_38_DEG_0085.JPG,33_38_DEG_0086.JPG,33_38_DEG_0087.JPG,33,38,Pine,DEG,4,9/27/19,11/17/19,11/10/19,Mesocarnivore
2652,39639313,1,RACCOON,33_38_DEG_0088.JPG,33_38_DEG_0089.JPG,33_38_DEG_0090.JPG,33,38,Pine,DEG,4,9/27/19,11/17/19,11/10/19,Mesocarnivore
2660,39639925,1,RACCOON,33_38_DEG_0115.JPG,33_38_DEG_0116.JPG,33_38_DEG_0117.JPG,33,38,Pine,DEG,4,9/27/19,11/17/19,11/10/19,Mesocarnivore
2777,40303389,1,RACCOON,35_16_BC_0043.JPG,35_16_BC_0044.JPG,35_16_BC_0045.JPG,35,16,Deciduous,BC,4,10/19/19,2/2/20,12/19/19,Mesocarnivore
2636,39638801,2,RIVEROTTER,33_38_DEG_0034.JPG,33_38_DEG_0035.JPG,33_38_DEG_0036.JPG,33,38,Pine,DEG,4,9/27/19,11/17/19,11/10/19,Mesocarnivore
2637,39638802,2,RIVEROTTER,33_38_DEG_0037.JPG,33_38_DEG_0038.JPG,33_38_DEG_0039.JPG,33,38,Pine,DEG,4,9/27/19,11/17/19,11/10/19,Mesocarnivore
1059,39638995,1,SKUNKSTRIPED,17_26_WHIP_000043.JPG,17_26_WHIP_000044.JPG,17_26_WHIP_000045.JPG,17,26,Pine,WHIP,4,9/27/19,11/15/19,11/15/19,Mesocarnivore
1565,37823200,3,SKUNKSTRIPED,23_32_SH_0205.JPG,23_32_SH_0206.JPG,23_32_SH_0207.JPG,23,32,Deciduous,SH,3,5/10/19,8/31/19,8/31/19,Mesocarnivore
2216,37820300,1,SKUNKSTRIPED,31_03_WHIP_0190.JPG,31_03_WHIP_0191.JPG,31_03_WHIP_0192.JPG,31,3,Pine,WHIP,3,5/13/19,9/4/19,6/9/19,Mesocarnivore
1386,37162192,1,SNOWSHOEHARE,22_31_WF_0214.JPG,22_31_WF_0215.JPG,22_31_WF_0216.JPG,22,31,Pine,WF,2,1/28/19,5/15/19,4/30/19,Herbivore
1387,37162193,1,SNOWSHOEHARE,22_31_WF_0217.JPG,22_31_WF_0218.JPG,22_31_WF_0219.JPG,22,31,Pine,WF,2,1/28/19,5/15/19,4/30/19,Herbivore
1065,39639246,2,SQUIRRELFLYING,17_26_WHIP_000061.JPG,17_26_WHIP_000062.JPG,17_26_WHIP_000063.JPG,17,26,Pine,WHIP,4,9/27/19,11/15/19,11/15/19,Omnivore
1759,39638881,1,SQUIRRELFLYING,28_01_SH_0139.JPG,28_01_SH_0140.JPG,28_01_SH_0141.JPG,28,1,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Omnivore
1782,39639219,1,SQUIRRELFLYING,28_01_SH_0223.JPG,28_01_SH_0224.JPG,28_01_SH_0225.JPG,28,1,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Omnivore
2326,39639462,1,SQUIRRELFLYING,31_15_WHIP_0487.JPG,31_15_WHIP_0488.JPG,31_15_WHIP_0489.JPG,31,15,Pine,WHIP,4,9/27/19,11/1/19,11/10/19,Omnivore
2676,39906314,1,SQUIRRELFLYING,34_21_WF_0052.JPG,34_21_WF_0053.JPG,34_21_WF_0054.JPG,34,21,Pine,WF,4,9/29/19,1/26/20,12/14/19,Omnivore
2677,39906315,1,SQUIRRELFLYING,34_21_WF_0055.JPG,34_21_WF_0056.JPG,34_21_WF_0057.JPG,34,21,Pine,WF,4,9/29/19,1/26/20,12/14/19,Omnivore
2683,39906344,1,SQUIRRELFLYING,34_21_WF_0073.JPG,34_21_WF_0074.JPG,34_21_WF_0075.JPG,34,21,Pine,WF,4,9/29/19,1/26/20,12/14/19,Omnivore
2753,39906520,1,SQUIRRELFLYING,34_21_WF_0313.JPG,34_21_WF_0314.JPG,34_21_WF_0315.JPG,34,21,Pine,WF,4,9/29/19,1/26/20,12/14/19,Omnivore
2803,39906299,1,SQUIRRELFLYING,36_32_WF_0016.JPG,36_32_WF_0017.JPG,36_32_WF_0018.JPG,36,32,Pine,WF,4,9/29/19,1/26/20,12/18/19,Omnivore
2842,39906366,1,SQUIRRELFLYING,36_32_WF_0160.JPG,36_32_WF_0161.JPG,36_32_WF_0162.JPG,36,32,Pine,WF,4,9/29/19,1/26/20,12/18/19,Omnivore
2882,39906426,1,SQUIRRELFLYING,36_32_WF_0289.JPG,36_32_WF_0290.JPG,36_32_WF_0291.JPG,36,32,Pine,WF,4,9/29/19,1/26/20,12/18/19,Omnivore
2896,39906444,1,SQUIRRELFLYING,36_32_WF_0334.JPG,36_32_WF_0335.JPG,36_32_WF_0336.JPG,36,32,Pine,WF,4,9/29/19,1/26/20,12/18/19,Omnivore
49,39638600,1,SQUIRRELGRAY,02_07_SH_000007.JPG,02_07_SH_000008.JPG,02_07_SH_000009.JPG,2,7,Deciduous,SH,4,9/20/19,12/7/19,9/25/19,Herbivore
50,39638606,1,SQUIRRELGRAY,02_07_SH_000010.JPG,02_07_SH_000011.JPG,02_07_SH_000012.JPG,2,7,Deciduous,SH,4,9/20/19,12/7/19,9/25/19,Herbivore
135,40303369,2,SQUIRRELGRAY,04_12_BC_000007.JPG,04_12_BC_000008.JPG,04_12_BC_000009.JPG,4,12,Deciduous,BC,4,10/19/19,2/2/20,12/15/19,Herbivore
136,40303372,2,SQUIRRELGRAY,04_12_BC_000010.JPG,04_12_BC_000011.JPG,04_12_BC_000012.JPG,4,12,Deciduous,BC,4,10/19/19,2/2/20,12/15/19,Herbivore
137,40303373,1,SQUIRRELGRAY,04_12_BC_000013.JPG,04_12_BC_000014.JPG,04_12_BC_000015.JPG,4,12,Deciduous,BC,4,10/19/19,2/2/20,12/15/19,Herbivore
142,40303378,1,SQUIRRELGRAY,04_12_BC_000028.JPG,04_12_BC_000029.JPG,04_12_BC_000030.JPG,4,12,Deciduous,BC,4,10/19/19,2/2/20,12/15/19,Herbivore
143,40303379,1,SQUIRRELGRAY,04_12_BC_000031.JPG,04_12_BC_000032.JPG,04_12_BC_000033.JPG,4,12,Deciduous,BC,4,10/19/19,2/2/20,12/15/19,Herbivore
144,40303382,1,SQUIRRELGRAY,04_12_BC_000034.JPG,04_12_BC_000035.JPG,04_12_BC_000036.JPG,4,12,Deciduous,BC,4,10/19/19,2/2/20,12/15/19,Herbivore
145,40303383,1,SQUIRRELGRAY,04_12_BC_000037.JPG,04_12_BC_000038.JPG,04_12_BC_000039.JPG,4,12,Deciduous,BC,4,10/19/19,2/2/20,12/15/19,Herbivore
148,40303396,1,SQUIRRELGRAY,04_12_BC_000049.JPG,04_12_BC_000050.JPG,04_12_BC_000051.JPG,4,12,Deciduous,BC,4,10/19/19,2/2/20,12/15/19,Herbivore
149,40303407,1,SQUIRRELGRAY,04_12_BC_000052.JPG,04_12_BC_000053.JPG,04_12_BC_000054.JPG,4,12,Deciduous,BC,4,10/19/19,2/2/20,12/15/19,Herbivore
151,40303410,1,SQUIRRELGRAY,04_12_BC_000058.JPG,04_12_BC_000059.JPG,04_12_BC_000060.JPG,4,12,Deciduous,BC,4,10/19/19,2/2/20,12/15/19,Herbivore
154,40303415,1,SQUIRRELGRAY,04_12_BC_000070.JPG,04_12_BC_000071.JPG,04_12_BC_000072.JPG,4,12,Deciduous,BC,4,10/19/19,2/2/20,12/15/19,Herbivore
155,40303419,1,SQUIRRELGRAY,04_12_BC_000073.JPG,04_12_BC_000074.JPG,04_12_BC_000075.JPG,4,12,Deciduous,BC,4,10/19/19,2/2/20,12/15/19,Herbivore
296,39638822,2,SQUIRRELGRAY,07_42_WHIP_000064.JPG,07_42_WHIP_000065.JPG,07_42_WHIP_000066.JPG,7,42,Pine,WHIP,4,9/27/19,11/12/19,11/11/19,Herbivore
297,39638827,1,SQUIRRELGRAY,07_42_WHIP_000067.JPG,07_42_WHIP_000068.JPG,07_42_WHIP_000069.JPG,7,42,Pine,WHIP,4,9/27/19,11/12/19,11/11/19,Herbivore
300,39638905,2,SQUIRRELGRAY,07_42_WHIP_000079.JPG,07_42_WHIP_000080.JPG,07_42_WHIP_000081.JPG,7,42,Pine,WHIP,4,9/27/19,11/12/19,11/11/19,Herbivore
301,39638907,1,SQUIRRELGRAY,07_42_WHIP_000082.JPG,07_42_WHIP_000083.JPG,07_42_WHIP_000084.JPG,7,42,Pine,WHIP,4,9/27/19,11/12/19,11/11/19,Herbivore
304,39638943,2,SQUIRRELGRAY,07_42_WHIP_000094.JPG,07_42_WHIP_000095.JPG,07_42_WHIP_000096.JPG,7,42,Pine,WHIP,4,9/27/19,11/12/19,11/11/19,Herbivore
305,39638945,1,SQUIRRELGRAY,07_42_WHIP_000097.JPG,07_42_WHIP_000098.JPG,07_42_WHIP_000099.JPG,7,42,Pine,WHIP,4,9/27/19,11/12/19,11/11/19,Herbivore
306,39638946,1,SQUIRRELGRAY,07_42_WHIP_000100.JPG,07_42_WHIP_000101.JPG,07_42_WHIP_000102.JPG,7,42,Pine,WHIP,4,9/27/19,11/12/19,11/11/19,Herbivore
310,39638991,1,SQUIRRELGRAY,07_42_WHIP_000112.JPG,07_42_WHIP_000113.JPG,07_42_WHIP_000114.JPG,7,42,Pine,WHIP,4,9/27/19,11/12/19,11/11/19,Herbivore
316,39639055,1,SQUIRRELGRAY,07_42_WHIP_000131.JPG,07_42_WHIP_000130.JPG,07_42_WHIP_000132.JPG,7,42,Pine,WHIP,4,9/27/19,11/12/19,11/11/19,Herbivore
320,39639213,2,SQUIRRELGRAY,07_42_WHIP_000142.JPG,07_42_WHIP_000143.JPG,07_42_WHIP_000144.JPG,7,42,Pine,WHIP,4,9/27/19,11/12/19,11/11/19,Herbivore
322,39639310,1,SQUIRRELGRAY,07_42_WHIP_000148.JPG,07_42_WHIP_000149.JPG,07_42_WHIP_000150.JPG,7,42,Pine,WHIP,4,9/27/19,11/12/19,11/11/19,Herbivore
325,39639369,1,SQUIRRELGRAY,07_42_WHIP_000163.JPG,07_42_WHIP_000165.JPG,07_42_WHIP_000164.JPG,7,42,Pine,WHIP,4,9/27/19,11/12/19,11/11/19,Herbivore
326,39639370,1,SQUIRRELGRAY,07_42_WHIP_000166.JPG,07_42_WHIP_000167.JPG,07_42_WHIP_000168.JPG,7,42,Pine,WHIP,4,9/27/19,11/12/19,11/11/19,Herbivore
328,39639415,1,SQUIRRELGRAY,07_42_WHIP_000175.JPG,07_42_WHIP_000176.JPG,07_42_WHIP_000177.JPG,7,42,Pine,WHIP,4,9/27/19,11/12/19,11/11/19,Herbivore
329,39639441,1,SQUIRRELGRAY,07_42_WHIP_000178.JPG,07_42_WHIP_000179.JPG,07_42_WHIP_000180.JPG,7,42,Pine,WHIP,4,9/27/19,11/12/19,11/11/19,Herbivore
332,39639456,2,SQUIRRELGRAY,07_42_WHIP_000187.JPG,07_42_WHIP_000188.JPG,07_42_WHIP_000189.JPG,7,42,Pine,WHIP,4,9/27/19,11/12/19,11/11/19,Herbivore
333,39639484,1,SQUIRRELGRAY,07_42_WHIP_000190.JPG,07_42_WHIP_000191.JPG,NA,7,42,Pine,WHIP,4,9/27/19,11/12/19,11/11/19,Herbivore
340,39639589,1,SQUIRRELGRAY,07_42_WHIP_000214.JPG,07_42_WHIP_000215.JPG,07_42_WHIP_000216.JPG,7,42,Pine,WHIP,4,9/27/19,11/12/19,11/11/19,Herbivore
342,39639613,1,SQUIRRELGRAY,07_42_WHIP_000220.JPG,07_42_WHIP_000221.JPG,07_42_WHIP_000222.JPG,7,42,Pine,WHIP,4,9/27/19,11/12/19,11/11/19,Herbivore
344,39639713,1,SQUIRRELGRAY,07_42_WHIP_000226.JPG,07_42_WHIP_000227.JPG,07_42_WHIP_000228.JPG,7,42,Pine,WHIP,4,9/27/19,11/12/19,11/11/19,Herbivore
354,31428314,1,SQUIRRELGRAY,09_25_WF_000004.JPG,09_25_WF_000005.JPG,09_25_WF_000006.JPG,9,25,Pine,WF,1,11/17/18,1/31/19,12/2/18,Herbivore
359,41008453,1,SQUIRRELGRAY,10_35_DON_000001.JPG,10_35_DON_000002.JPG,10_35_DON_000003.JPG,10,35,Deciduous,DON,4,9/17/19,11/15/19,11/15/19,Herbivore
363,41008513,1,SQUIRRELGRAY,10_35_DON_000133.JPG,10_35_DON_000134.JPG,10_35_DON_000135.JPG,10,35,Deciduous,DON,4,9/17/19,11/15/19,11/15/19,Herbivore
366,41008541,1,SQUIRRELGRAY,10_35_DON_000175.JPG,10_35_DON_000176.JPG,10_35_DON_000177.JPG,10,35,Deciduous,DON,4,9/17/19,11/15/19,11/15/19,Herbivore
374,31428321,1,SQUIRRELGRAY,11_13_BC_000019.JPG,11_13_BC_000020.JPG,11_13_BC_000021.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
375,31428322,1,SQUIRRELGRAY,11_13_BC_000022.JPG,11_13_BC_000023.JPG,11_13_BC_000024.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
376,31428323,1,SQUIRRELGRAY,11_13_BC_000025.JPG,11_13_BC_000026.JPG,11_13_BC_000027.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
377,31428324,2,SQUIRRELGRAY,11_13_BC_000028.JPG,11_13_BC_000029.JPG,11_13_BC_000030.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
378,31428325,1,SQUIRRELGRAY,11_13_BC_000031.JPG,11_13_BC_000032.JPG,11_13_BC_000033.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
379,31428326,2,SQUIRRELGRAY,11_13_BC_000034.JPG,11_13_BC_000035.JPG,11_13_BC_000036.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
380,31428328,1,SQUIRRELGRAY,11_13_BC_000040.JPG,11_13_BC_000041.JPG,11_13_BC_000042.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
381,31428329,1,SQUIRRELGRAY,11_13_BC_000043.JPG,11_13_BC_000044.JPG,11_13_BC_000045.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
384,31428332,2,SQUIRRELGRAY,11_13_BC_000052.JPG,11_13_BC_000053.JPG,11_13_BC_000054.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
385,31428333,1,SQUIRRELGRAY,11_13_BC_000055.JPG,11_13_BC_000056.JPG,11_13_BC_000057.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
386,31428335,1,SQUIRRELGRAY,11_13_BC_000061.JPG,11_13_BC_000062.JPG,11_13_BC_000063.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
387,31428336,1,SQUIRRELGRAY,11_13_BC_000064.JPG,11_13_BC_000065.JPG,11_13_BC_000066.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
388,31428337,1,SQUIRRELGRAY,11_13_BC_000067.JPG,11_13_BC_000068.JPG,11_13_BC_000069.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
391,31428340,1,SQUIRRELGRAY,11_13_BC_000076.JPG,11_13_BC_000077.JPG,11_13_BC_000078.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
392,31428341,1,SQUIRRELGRAY,11_13_BC_000079.JPG,11_13_BC_000080.JPG,11_13_BC_000081.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
394,31428344,1,SQUIRRELGRAY,11_13_BC_000088.JPG,11_13_BC_000089.JPG,11_13_BC_000090.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
395,31428345,1,SQUIRRELGRAY,11_13_BC_000091.JPG,11_13_BC_000092.JPG,11_13_BC_000093.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
396,31428346,1,SQUIRRELGRAY,11_13_BC_000094.JPG,11_13_BC_000095.JPG,11_13_BC_000096.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
397,31428347,2,SQUIRRELGRAY,11_13_BC_000097.JPG,11_13_BC_000098.JPG,11_13_BC_000099.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
398,31428348,1,SQUIRRELGRAY,11_13_BC_000100.JPG,11_13_BC_000101.JPG,11_13_BC_000102.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
399,31428351,1,SQUIRRELGRAY,11_13_BC_000109.JPG,11_13_BC_000110.JPG,11_13_BC_000111.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
401,31428354,1,SQUIRRELGRAY,11_13_BC_000121.JPG,11_13_BC_000122.JPG,11_13_BC_000123.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
403,31428357,1,SQUIRRELGRAY,11_13_BC_000130.JPG,11_13_BC_000131.JPG,11_13_BC_000132.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
404,31428358,1,SQUIRRELGRAY,11_13_BC_000133.JPG,11_13_BC_000134.JPG,11_13_BC_000135.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
410,31428365,1,SQUIRRELGRAY,11_13_BC_000154.JPG,11_13_BC_000155.JPG,11_13_BC_000156.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
414,31428371,1,SQUIRRELGRAY,11_13_BC_000172.JPG,11_13_BC_000173.JPG,11_13_BC_000174.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
415,31428372,1,SQUIRRELGRAY,11_13_BC_000175.JPG,11_13_BC_000176.JPG,11_13_BC_000177.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
418,31428375,1,SQUIRRELGRAY,11_13_BC_000184.JPG,11_13_BC_000185.JPG,11_13_BC_000186.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
419,31428376,2,SQUIRRELGRAY,11_13_BC_000187.JPG,11_13_BC_000188.JPG,11_13_BC_000189.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
420,31428377,1,SQUIRRELGRAY,11_13_BC_000190.JPG,11_13_BC_000191.JPG,11_13_BC_000192.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
421,31428380,1,SQUIRRELGRAY,11_13_BC_000199.JPG,11_13_BC_000200.JPG,11_13_BC_000201.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
422,31428381,1,SQUIRRELGRAY,11_13_BC_000202.JPG,11_13_BC_000203.JPG,11_13_BC_000204.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
429,31428388,1,SQUIRRELGRAY,11_13_BC_000223.JPG,11_13_BC_000224.JPG,11_13_BC_000225.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
433,31428394,1,SQUIRRELGRAY,11_13_BC_000241.JPG,11_13_BC_000242.JPG,11_13_BC_000243.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
434,31428397,1,SQUIRRELGRAY,11_13_BC_000250.JPG,11_13_BC_000251.JPG,11_13_BC_000252.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
435,31428398,2,SQUIRRELGRAY,11_13_BC_000253.JPG,11_13_BC_000254.JPG,11_13_BC_000255.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
436,31428399,1,SQUIRRELGRAY,11_13_BC_000256.JPG,11_13_BC_000257.JPG,11_13_BC_000258.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
437,31428400,1,SQUIRRELGRAY,11_13_BC_000259.JPG,11_13_BC_000260.JPG,11_13_BC_000261.JPG,11,13,Deciduous,BC,1,11/15/18,3/4/19,3/4/19,Herbivore
555,39638599,1,SQUIRRELGRAY,15_06_SH_000013.JPG,15_06_SH_000014.JPG,15_06_SH_000015.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
564,39638686,1,SQUIRRELGRAY,15_06_SH_000043.JPG,15_06_SH_000044.JPG,15_06_SH_000045.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
566,39638699,1,SQUIRRELGRAY,15_06_SH_000050.JPG,15_06_SH_000049.JPG,15_06_SH_000051.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
568,39638845,1,SQUIRRELGRAY,15_06_SH_000055.JPG,15_06_SH_000056.JPG,15_06_SH_000057.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
569,39638885,1,SQUIRRELGRAY,15_06_SH_000058.JPG,15_06_SH_000059.JPG,15_06_SH_000060.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
571,39638915,1,SQUIRRELGRAY,15_06_SH_000064.JPG,15_06_SH_000065.JPG,15_06_SH_000066.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
573,39638938,2,SQUIRRELGRAY,15_06_SH_000070.JPG,15_06_SH_000071.JPG,15_06_SH_000072.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
574,39638947,1,SQUIRRELGRAY,15_06_SH_000073.JPG,15_06_SH_000074.JPG,15_06_SH_000075.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
575,39638949,2,SQUIRRELGRAY,15_06_SH_000076.JPG,15_06_SH_000077.JPG,15_06_SH_000078.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
580,39639104,1,SQUIRRELGRAY,15_06_SH_000094.JPG,15_06_SH_000095.JPG,15_06_SH_000096.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
581,39639105,1,SQUIRRELGRAY,15_06_SH_000097.JPG,15_06_SH_000098.JPG,15_06_SH_000099.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
584,39639170,1,SQUIRRELGRAY,15_06_SH_000106.JPG,15_06_SH_000107.JPG,15_06_SH_000108.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
641,39639446,1,SQUIRRELGRAY,15_06_SH_000280.JPG,15_06_SH_000281.JPG,15_06_SH_000282.JPG,15,6,Deciduous,SH,4,9/20/19,12/7/19,12/7/19,Herbivore
